{'短评内容': '还好，房间挺大，性价比高', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '还可以，附近所有宾馆里性价比比较高的', '短评打分': 4}
{'短评内容': '让我来给大家讲讲我和朋友的遭遇，要去长清考教师资格证，离自己学校太远了就定的附近的酒店，当时看评论感觉还可以就定了，我们去酒店的时候前台告诉我们要多加60元，因为我们三个人入住，我们说可以加钱但是得给我们多一张床一套洗漱用品，前台说房间小加不了床，然后我们又说那就多给我们一套枕头被子，结果前台又说没有多余的枕头被子了，那我们就不能给加这60元，在我们的坚持下前台说就不要我们的60了，我觉得我们提出', '短评打分': 4}
{'短评内容': '很不错，满意，住很多次了。', '短评打分': 5}
{'短评内容': '啊', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '设施有点老，前台服务很好。早餐品种不太多', '短评打分': 4}
{'短评内容': '凑合', '短评打分': 5}
{'短评内容': '感觉挺好的  价格也非常实惠', '短评打分': 5}
{'短评内容': '房间不大，比较干净，临街晚上太吵', '短评打分': 4}
{'短评内容': '不错，来长清出发，都是住在里。', '短评打分': 4}
{'短评内容': '不错这么小的地方真的算可以了', '短评打分': 5}
{'短评内容': '宾馆环境还行，服务也可以', '短评打分': 5}
{'短评内容': '还行吧！，，，，，，，，', '短评打分': 3}
{'短评内容': '很不错，下次出差还会住', '短评打分': 5}
{'短评内容': '很好的酒店，可以说是最满意的一次了', '短评打分': 3}
{'短评内容': '不错啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 3}
