{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '比较适合旅游度假', '短评打分': 5}
{'短评内容': '适合度假休闲', '短评打分': 5}
{'短评内容': '适合度假休闲', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '各方面不错，美中不足，隔音不好。大半夜有几个男的喝多了，在走廊里商量着什么事，听得一清二楚……', '短评打分': 5}
{'短评内容': '呵呵红红火火恍恍惚惚呵呵红红火火恍恍惚惚哈哈哈哈哈哈呵呵红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': '酒店环境很不错，房间干净', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，服务到位，推荐。', '短评打分': 3}
{'短评内容': '我们同学一行6人入住宁波碧秀山庄，刚到酒店时看到环境优美，空气清新，都非常高兴，感到没来错地方。房间温馨而简洁，中餐和晚餐都在酒店吃了，菜品相当不错，价又公道，服务也很周到，值得推荐的一家好酒店。当天去了丽盛玫瑰庄园，第二天离店上九峰山，旅途时间充足一点也不觉得累。大家都觉得这是一次愉快又廉价的旅行。', '短评打分': 3}
{'短评内容': '环境优雅，服务员热情，房间干净！', '短评打分': 4}
{'短评内容': '环境优雅，服务员热情，房间干净。', '短评打分': 4}
