{'短评内容': '房间大，交通方便', '短评打分': 5}
{'短评内容': '还可以，就是地理位置偏了点', '短评打分': 5}
{'短评内容': '在怀化学院东校区旁边 离学校十分近 也靠近党校 非常方便 酒店设施比附近的都要好 服务员的态度也很好 点名表扬一下封斌城 老板给他加工资吧', '短评打分': 5}
{'短评内容': '房间特别舒适 服务态度真的是没得说 客房经理给升级了房间 空间特别大 点赞嗷 有要去怀化的朋友真的可以选择这家酒店哦', '短评打分': 5}
{'短评内容': '酒店环境卫生都很不错   ', '短评打分': 5}
{'短评内容': '&ldquo;打工是不可能打工的，这辈子都不可能打工的！&rdquo;\n解读：这句话体现出窃.格瓦拉作为一位无产阶级革命家，坚决与剥削劳苦大众的万恶的资本家划清界限，决定为革命事业奋斗终身的决心。从&ldquo;这辈子&rdquo;一词中我们可以感受到格瓦拉坚定不移，顽强不屈的革命意志。\n&ldquo;做生意又不会做。&rdquo;\n解读：这一句体现出商人投机倒把，囤货居奇，重利轻义，是站在广大无产阶级劳动人民对立面的敌人，深深地为格瓦拉所不齿。因此作为革命家的窃.格瓦拉坚决不会（will not）去做生意。\n&ldquo;就是偷这种东西 才能维持的了生活这样子。&rdquo;\n解读：无产阶级革命家窃.格瓦拉因为不愿与意识形态上的一切敌人同流合污，失去了经费来源，经济十分窘迫。&ldquo;偷&rdquo;字简明而形象地描述了革命家与反动的资产阶级艰苦卓绝的斗争历程，而&ldquo;维持得了生活&rdquo;体现出革命家将所缴获的战利品全部捐献给了自己所投身的革命事业，而将自己的生活开支压到最低水平，在糖衣炮弹的诱惑面前展现了一位无产阶级革命者应有的风范。\n&ldquo;进看守所感觉就像回家一样。&rdquo;\n解读：由于叛徒出卖，窃.格瓦拉在执行任务（偷）时不幸被捕入狱。此时革命家的这句话一方面体现出其四海为家，既来之则安之的革命乐观主义精神，另一', '短评打分': 5}
{'短评内容': '去怀化办事情，酒店和办事的地方离得近，所以订了这家，很不错，价格也合适，如果能含早餐就更好了', '短评打分': 5}
{'短评内容': '比较老的四星酒店，大堂比较好，房间一般', '短评打分': 4}
{'短评内容': '总体感觉满意', '短评打分': 5}
{'短评内容': '性价比较高，清静。', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '房间干净，整洁！服务好', '短评打分': 5}
{'短评内容': '酒店其实不错的，有大酒店的样子，前台和礼宾服务热情，但是卫生水平太差，空调几乎不管用', '短评打分': 3}
{'短评内容': '非常好的一家酒店，下一次出行还会再去住', '短评打分': 5}
{'短评内容': '性价比还好', '短评打分': 3}
{'短评内容': '适合商旅', '短评打分': 5}
{'短评内容': '替别人定的，还好吧', '短评打分': 5}
{'短评内容': '标间尚可 套房价贵一般 服务太慢', '短评打分': 3}
{'短评内容': '餐厅很漂亮', '短评打分': 3}
{'短评内容': '酒店还可以，有停车场，离市区稍远，饮食不方便。', '短评打分': 5}
{'短评内容': '第二次入住了，酒店还是不错的，唯一的不足是离市区有点远', '短评打分': 5}
{'短评内容': '第二次入住了，酒店还是不错的，就是停车位有些紧张', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，服务也好。', '短评打分': 3}
{'短评内容': '总体不错，房间设施较新，性价比较高，值得推荐。', '短评打分': 5}
{'短评内容': '房间还可以，就是太偏了，打的都花了几十', '短评打分': 3}
{'短评内容': '很不错的酒店，设施都是很不错，环境安静，服务应该在怀化找不到这样的，服务很不错。', '短评打分': 5}
{'短评内容': '酒店各方面都还不错，虽然在退房时，有点小不快，但总体还是是满意的。', '短评打分': 5}
{'短评内容': '全新装修开业的，自助早餐也很丰富，性价比很好，就是地理位置相对偏了点', '短评打分': 5}
{'短评内容': '酒店在怀化学院这边，比较偏远。入住的是288元的高级大床房。酒店装修还不错。卫生间的浴缸和洗脸池都是科勒的，地毯有些脏。服务意识差，叫送袋方便面，非得付现金不可。', '短评打分': 5}
{'短评内容': '装修很不错', '短评打分': 3}
