{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置有点偏，性价比还可以。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '位置挺好', '短评打分': 5}
{'短评内容': '早餐还可以，酒店位置临街，性价比很高。', '短评打分': 5}
{'短评内容': '酒店的环境还不错，性价比高，有机会去还住这里', '短评打分': 5}
{'短评内容': '贵的酒店睡起的感觉都不一样，环境各方面都好', '短评打分': 5}
{'短评内容': '帮朋友订的！朋友说很好，服务挺周到！', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '很不错，服务很好', '短评打分': 5}
{'短评内容': '很好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '总的来说还是不错的一次住宿体验。朋友一家出来非常开心，只是周边环境还有待提升。下次还会入住这里。………', '短评打分': 4}
{'短评内容': '挺好的，缺点是不安静', '短评打分': 5}
{'短评内容': '档次高', '短评打分': 5}
{'短评内容': '哈哈红红火火恍恍惚惚红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': '挺好哈哈红红火火恍恍惚惚红红火火', '短评打分': 5}
{'短评内容': '还不错，经常来这里住！', '短评打分': 5}
{'短评内容': '不错 价廉物美', '短评打分': 5}
