{'短评内容': '666666666666666666666', '短评打分': 5}
{'短评内容': '一个人住的很舒服', '短评打分': 5}
{'短评内容': '条件一般、卫生差、就是海景还行、别的、没啥、下次不去了', '短评打分': 3}
{'短评内容': '卫生真的很一般，住的人很少，早餐更是让人心寒。一个海景还离海那么那么的远，也是醉了', '短评打分': 3}
{'短评内容': '酒店很好，很干净。给门口的大叔点个赞，服务周到，热情。一开始我订错了时间，马上发现后联系携程帮助更改了时间。在此也赞下携程。', '短评打分': 5}
{'短评内容': '房间太小 打车不好打 附近也没有吃的', '短评打分': 4}
{'短评内容': '服务态度好。房子一般。调价波动很大', '短评打分': 4}
{'短评内容': '不错，离景点很近，步行街业也近，下次来还住。', '短评打分': 5}
{'短评内容': '服务员服务意识很强。', '短评打分': 5}
{'短评内容': '出入不太方便。。。', '短评打分': 4}
{'短评内容': '不错，。。。。。', '短评打分': 5}
{'短评内容': '没得选了才住这了', '短评打分': 1}
{'短评内容': '服务到位', '短评打分': 4}
{'短评内容': '可以，自驾出行方便，缺点是晩上太热', '短评打分': 3}
{'短评内容': '特别潮 入住特别后悔', '短评打分': 3}
{'短评内容': '不错，海景房，服务态度也极好，房间虽小但是蛮干净的，挺享受这种海景别墅的感觉，早晨起来不错。休闲度假选择这里挺好的，离崂山很近，旁边就是石老人观光园。挺安静的。', '短评打分': 5}
{'短评内容': '在石老人观光园旁边，还是个景区呢，环境适合休闲度假，就是房间比较小，新开的，挺干净的。', '短评打分': 5}
{'短评内容': '环境不错，是别墅楼，面海，房间小，挺干净的。', '短评打分': 5}
{'短评内容': '果真是海景酒店，早晨出来就能看海，房间挺干净的，就是有点小。', '短评打分': 5}
{'短评内容': '酒店8错，休闲度假不错，房间比较小，听干净的。海景房大呵呵', '短评打分': 5}
{'短评内容': '比较偏远，房间很干净，就是早点过于简单，休闲度假很好呢', '短评打分': 5}
{'短评内容': '房间有点小，就在别墅区，下面就是大海，早晨拿着早点去外面吃，好爽呀', '短评打分': 5}
{'短评内容': '，酒店环境不错条件也相当满意，交通非常便利就在酒店门口。只是有点难找，在抬头找下，它在半山腰上。', '短评打分': 3}
{'短评内容': '提前十多天定好的酒店，到达的当天，在火车站还先打电话给酒店，还是没有给我预定的房间。两个女人，只好睡在一张大床上。酒店电梯是摆设，五楼也要爬。早饭里的豆浆，是用一杯豆浆兑了一桶水做成的。简直了，简直了，简直了，简直了。', '短评打分': 1}
{'短评内容': '不错，挺干净的，在一群别墅群里，抬眼望去就是海，很好！', '短评打分': 5}
{'短评内容': '不错，挺干净的，在一群别墅群里，抬眼望去就是海，很好！', '短评打分': 5}
{'短评内容': '虽然房间小，但很干净，喜欢！', '短评打分': 3}
{'短评内容': '服务态度恶劣，办入住空等半小时。', '短评打分': 3}
{'短评内容': '地理位置不错，离石老人崂山都很近，就是服务很差，房间还满地的长头发，电梯也不开。', '短评打分': 1}
{'短评内容': '酒店离景区很近，坐公交只要15分钟左右就到崂山服务区了。酒店周围环境都还不错，唯一不足的地方就是内部设施还是稍微简单了点，价位有那么点小贵，对于便携式酒店来说。', '短评打分': 5}
{'短评内容': '环境不错，离石老人观光园很近，沿途可以看海，只是刚下车找的时候比较费劲，转了个大圈，提前一站下了车，直接在海山学校站下然后上楼梯即可，出行坐公交很方便的。虽然房间有点小，但是很干净，问服务员加被都很体贴的答应，觉得被有点潮也很礼貌的给换了，态度很好。不过建议夏天被能够薄一点，住了两晚没有人打扫哦。', '短评打分': 5}
{'短评内容': '绝对的好评！非常推荐！就在石老人东面，山海小区临街，路边的高台上，面朝大海，站在门前就可以看到海。交通非常方便，是去崂山的必经之道，门口就是公交车站。东面500米就是一个小村庄，有市场，小饭店很多，吃饭买东西还是很方便的。酒店是新开业的，一切东西都是新的，烧水的热水壶都是全新的，非常干净，装修的味道也基本没有。卫生间里有窗户，透气很好，基本用不上空调。服务态度很好，老板也很热情，枕头被子需要就多给', '短评打分': 5}
