{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '没有早餐喔', '短评打分': 5}
{'短评内容': '适合商务出差住宿。没有早餐呕', '短评打分': 5}
{'短评内容': '还可以，就是不能网上付款', '短评打分': 4}
{'短评内容': '该有的都有，中规中矩', '短评打分': 5}
{'短评内容': '房间可以，设施好', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺不错得，出门吃的挺多挺方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店位置很好，出门交通方便，不足之处就是光线有点暗，还有洗漱台也太小太简单了，放自己洗漱包的地方都没有。', '短评打分': 5}
{'短评内容': '多次入住了，好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '位置还是不错的，在昆明理工旁边，酒店大门离马路大概四五十米，比较安静。房间里有电脑有空调，宽带wifi都有，值得推荐。', '短评打分': 4}
{'短评内容': '地理位置很好，出门三分钟就有特色的烧烤，酒店有点旧，但是服务很好', '短评打分': 3}
