{'短评内容': '酒店服务还好。最大的不足是卫生间太小了，不是一般的小', '短评打分': 5}
{'短评内容': '条件不错，就是在城区离海有距离，楼下中餐厅味道不错，早上早餐就很朴实了。。', '短评打分': 5}
{'短评内容': '房间挺干净的，就是卫生间如大家所说的太小了，还有就是有点油漆味，好像是装修的还没散出去。', '短评打分': 3}
{'短评内容': '\n交通方便，酒店设施一般！老四星级！', '短评打分': 3}
{'短评内容': '酒店整体软硬件水平在北戴河算不错的，基本符合四星标准，早餐也还算丰富。但卫生间确实太小，开关门极不方便。另外酒店离海边的距离稍远。', '短评打分': 5}
{'短评内容': '环境优雅，服务优良', '短评打分': 3}
{'短评内容': '特价房的性价比非常高，距离老虎石走路10分钟吧，唯一的缺点是早餐种类太少了，去晚了会没的吃，总之还是不错的会像别人推荐', '短评打分': 5}
{'短评内容': '酒店在北戴河的环境算是不错，但与其他城市相比四星级酒店的性价比实在是一般，早餐竟然只到8点半，难以理解。不过北戴河的服务也就这样了。', '短评打分': 1}
{'短评内容': '这酒店在北戴河算是不错的了，比新华好，就是房间里地毯干洗剂的味道太重，海景房要带望远镜。', '短评打分': 5}
{'短评内容': '酒店总体来说还可以，能算是三星级！早餐起来的晚没吃。服务态度也不错就是卫生间比较简便，上厕所是百叶窗容易曝光！', '短评打分': 5}
{'短评内容': '＋房间干净，要是能无线上网就更好了。', '短评打分': 3}
{'短评内容': '因为是淡季房价有了不少优惠，房间设施还不错，但是房间并不算大，而且隔音不好，总能听到走廊里服务员说话或是开关门的声音。酒店位置不错挨着石塘路市场，离老虎滩步行大概10分钟左右。早餐很一般，不知是不是因为淡季的原因。', '短评打分': 5}
{'短评内容': '非常满意，下次还会入住', '短评打分': 3}
{'短评内容': '房间还不错。配件(手纸）差点，旱点太单一。', '短评打分': 3}
{'短评内容': '环境还不错，赞一个先。', '短评打分': 3}
{'短评内容': '酒店各方面都很好，只是卫生间小点，总体满意！', '短评打分': 3}
{'短评内容': '还行，比较清静，早餐也可以。就是价格还是有点高。', '短评打分': 5}
{'短评内容': 'b区是疗养院，环境不错', '短评打分': 3}
{'短评内容': '酒店条件比想象中的好，B区还有个院子，值得入住', '短评打分': 5}
{'短评内容': '餐厅不错', '短评打分': 3}
{'短评内容': '早餐需改善  不及四星标准\n其他的都挺不错的                    ', '短评打分': 5}
{'短评内容': '相当好', '短评打分': 3}
{'短评内容': '住A区，位置、住宿和用餐（一楼）都挺好的，就是价格小贵：）', '短评打分': 5}
{'短评内容': '位置很好，房间干净卫生，家庭间很宽敞，性价比高，很满意', '短评打分': 5}
{'短评内容': 'A区和B区是两个院，A区近四星，B区近三星。\nA区是一栋大厦十几层高，B区是一个疗养院里，绿化不错，大概有10来栋三层高的住宿楼。A、B区离得大概有5、6分钟的步行距离。\nA区设施新我住的朝海的8层穿过B区的树冠可以看到一点海，B区我住的8#楼有些潮、且空调暖风不太好用。\n总体来说都还算干净。\n早餐都在A区一层。', '短评打分': 5}
{'短评内容': '不错，位置很好就在海滨汽车站旁边，房间很干净，餐厅也不错，下次还会入住。', '短评打分': 3}
{'短评内容': '房间很干净，床舒服，院子晚上很幽静。就是热水来的很慢，放了很长时间也只是不凉的状态，这样太费水了。', '短评打分': 3}
{'短评内容': '酒店不错，但是很明显的看出是在原来的基础上重新装修的，很多细节让人感觉不是很舒服。住这个酒店的多是公务培训出差的，所以价格比较贵。在北戴河还是有更多选择的。', '短评打分': 5}
