{'短评内容': '勉强吧，不是很透气，厕所比较小，不过价格便宜', '短评打分': 5}
{'短评内容': '非常好！！！！', '短评打分': 5}
{'短评内容': '住一个晚上，主要是位置好。', '短评打分': 5}
{'短评内容': '讲真，很脏的感觉，而且特别吵吵吵吵吵', '短评打分': 2}
{'短评内容': '早操不错', '短评打分': 5}
{'短评内容': '住了很多次了 很好', '短评打分': 5}
{'短评内容': '不错还可以，靠近沃尔玛，好评', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错，比较方便', '短评打分': 5}
{'短评内容': '酒店位置还可以，糖酒会期间去住，价格翻倍，378元，卫生差，墙壁上的灰尘很明显，房间配备差，一张椅子也没有，房间入口的灯坏了没更换，最不能忍受的是卫生间排气扇不能运转，又是内窗，房间空气质量特差，电视图像波纹特多，根本不能观看电视剧，就一次也是最后一次住了。', '短评打分': 2}
{'短评内容': '一般般了！！？', '短评打分': 5}
{'短评内容': '位置中心', '短评打分': 5}
{'短评内容': '还不错吧，，酒店位置相对较好，安静，交通也方便。', '短评打分': 3}
{'短评内容': '真心的好，下次还要来住', '短评打分': 5}
{'短评内容': '酒店还可以，就是在十楼，性价比一般吧，过道比较吵，隔音效果一般，其他还好吧，推荐指数3颗星', '短评打分': 4}
{'短评内容': '马马虎虎', '短评打分': 4}
{'短评内容': '可以，和心理没有很大落差，对得起这个价格。环境安静，房间的隔音也还不错，空调是美的的，很安静。', '短评打分': 4}
