{'短评内容': '好，很好，非常好，歪瑞歪瑞好，嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎好！', '短评打分': 5}
{'短评内容': '很好，非常满意', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '你都不放假我看不到吧', '短评打分': 3}
{'短评内容': '交通比较方便 有停车场 设施完善 装修比较新 没吃早餐 ', '短评打分': 5}
{'短评内容': '卫生很差，电视机上面一层灰，空调出风口的灰都成团了，周边设施挺好，公交地铁很方便，吃东西也可以，服务也还行，设施很差劲，无线网要去前台登记要授权码，冬天室内根本没达到所谓的30度，连20度都勉强，还在房内留字条，把空调遥控器没收了，怕冷跟前台另要一床棉被，这个条款很无理，所以给差评', '短评打分': 3}
{'短评内容': '**', '短评打分': 5}
{'短评内容': '酒店设施挺老的了，房间淋浴水龙头看着都像要发霉了。酒店WiFi连上却用不了，不知道有什么用？走廊有些地方居然用纸盒盖住，拜托，坏了麻烦好好修理下啊，这么儿戏吗？', '短评打分': 2}
{'短评内容': '酒店各方面都好！前台服务特别好！', '短评打分': 5}
{'短评内容': '酒店各方面都挺好！前台服务特别好！', '短评打分': 5}
{'短评内容': '酒店很不错，就是后面一个小学早晨太吵哈哈', '短评打分': 5}
{'短评内容': '房间干净卫生，床褥干净松软，暖气很热，尽可选择入住。', '短评打分': 5}
{'短评内容': '因出差原因，选择在此入住，之前从来没有住过速8酒店，这次入住 ，觉得还不确，附近没什么餐饮，旁边有个超市，，交通还算便利，', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境优雅 服务热情', '短评打分': 5}
{'短评内容': '位置较偏，wifi也没有，其它一般啦。', '短评打分': 2}
{'短评内容': '很不错的酒店，值得推荐。', '短评打分': 4}
