{'短评内容': '值得推荐！', '短评打分': 5}
{'短评内容': '周边交通方便，环境幽静，值得推荐！', '短评打分': 5}
{'短评内容': '在幽静的街区，离著名的西街步行十分钟，交通十分方便。', '短评打分': 5}
{'短评内容': '总体感觉不错，所以又考虑续住了！', '短评打分': 5}
{'短评内容': '周边幽静，交通方便，值得推荐！', '短评打分': 5}
{'短评内容': '太可怜了咯喔啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦吧', '短评打分': 5}
{'短评内容': '客栈环境很好，地理位置也不错，离各个景点和泉州站近。卫生方面整洁干净，清洁阿姨和前台服务态度亲切，但有几点建议：1 携程方面，刚订完房间就降价这种感觉简直不要太棒2 客房隔音问题，我们能理解大家出门旅游度假就是想放松心情，有些房客夜间在前院聊天楼上房间听的不要太清楚，真的不是故意偷听啊！3 还是客房隔音问题，洗衣机是否可以在晚上12点后停用，此次入住夜间两三点聊天声还掺杂着洗衣机伴奏，休息的简直不', '短评打分': 4}
{'短评内容': '溫馨舒服的酒店，下回老公小孩一起回泉州，一定會再去住！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境不错 设施一般', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '福建之行，最喜欢的名宿 没有之一，旅馆很亲民，价格也合适，旅馆里有手绘的地图，免费提供，老板，店长都很亲切，有回家的感觉', '短评打分': 5}
{'短评内容': '和朋友一起住的 订了2间 环境很棒 有情调 建议住在两楼 一楼的房间略有潮湿味 两楼的就没有 入住推荐花巷', '短评打分': 5}
{'短评内容': '不错，挺有特色', '短评打分': 4}
{'短评内容': '服务和环境都很温馨，坐在院子里泡茶聊天最好了。', '短评打分': 5}
{'短评内容': '老板人很好，可与与他分享茶跟音乐他自然会把泉州的人文 地里 美食 文化 喃喃道来…', '短评打分': 5}
{'短评内容': '选的房间在厨房旁 早晚都有点吵', '短评打分': 5}
