{'短评内容': '。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '建议不要入住！！！\n非常差，我住过最差的维也纳，没有之一，房间温度比走廊温度还低，值班前台态度很差，完全不是抱着解决问题的态度去的，冬天还是不要住了，除非你耐冻，另外客房服务员大姐非常好，和蔼可亲，可惜没啥权限&hellip;', '短评打分': 1}
{'短评内容': '卫生很干净', '短评打分': 5}
{'短评内容': '距离回民街近，交通便利', '短评打分': 5}
{'短评内容': '酒店位置不错！', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '距离回民街近', '短评打分': 5}
{'短评内容': '很好.....不错.', '短评打分': 5}
{'短评内容': '好，很舒服', '短评打分': 5}
{'短评内容': '环境不错，早餐很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常干净，高大向', '短评打分': 5}
{'短评内容': '优点：房间面积相对较大\n缺点：卫生间空间小，房子不隔音，相当不隔音！', '短评打分': 5}
{'短评内容': '不错，不错，不错，不错，不错，不错。', '短评打分': 5}
{'短评内容': '挺好的，继续', '短评打分': 5}
{'短评内容': '房间大干静', '短评打分': 5}
{'短评内容': '不错不错，房间大，', '短评打分': 5}
{'短评内容': '酒店设施一般服务不错，就是从无窗更换到有窗的多加了20块钱，其实不通过网站预订价格一样的，有点感觉被坑了一样。', '短评打分': 4}
{'短评内容': '网络很快啊，电视节目多很丰富啊，就是冲着这个以后还会选择住这家，不错。', '短评打分': 5}
{'短评内容': '很好，经常住，值得信赖的酒店', '短评打分': 5}
{'短评内容': '真心挺不错的，楼下有很多小吃店，而且离地铁站也很近，关键是可以免费停车，以后去了还你家', '短评打分': 5}
{'短评内容': '前台服务差劲，开张发票用时五十分钟，大囧！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置不错，安排的临街房子，太吵', '短评打分': 4}
{'短评内容': '房间还是不错的，就是太吵不隔音！', '短评打分': 3}
{'短评内容': '酒店地处西安市中心，而且以这个价格入住，可以说性价比真的很高。楼下就餐很方便。距离回民街很近，地铁就五分钟路。后勤服务不错。。', '短评打分': 5}
