{'短评内容': '好，有些建议当面跟前台说了希望改进。', '短评打分': 5}
{'短评内容': '真的是特别好！！', '短评打分': 5}
{'短评内容': '其它的还好，就是靠马路，有点吵，还有就是隔音不好，晚上被吵醒；电视没看过，不知道咋样，地板有水就有点滑，大致的除了隔音都还行', '短评打分': 4}
{'短评内容': '物美价廉   不错   一天不到100  比速8价格便宜多了    设施差不多', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，性价比高。', '短评打分': 5}
{'短评内容': '店家服务蛮好，只是房间没排气通道！感觉不大舒服！', '短评打分': 3}
{'短评内容': '。。。。。。。。。不错，推荐。', '短评打分': 3}
{'短评内容': '房间不错，性价比高。房间干净。', '短评打分': 3}
{'短评内容': '还可以。环境不错。比较喜欢。下次再来。', '短评打分': 5}
{'短评内容': '一般，', '短评打分': 5}
{'短评内容': '环境不错，房间也特别干净舒适，好评！', '短评打分': 3}
{'短评内容': '宾馆整体环境不太干净，房间内电脑键盘、鼠标等比较脏，下水还不通，走廊有气味。电梯位置不合理。', '短评打分': 1}
{'短评内容': '交通可以，服务也不错，就是条件稍微有点差。有早餐，但是只能抵3元钱，不过也对得起这个价格了。', '短评打分': 3}
