{'短评内容': '服务很好，环境不错', '短评打分': 5}
{'短评内容': '交通便利，干净', '短评打分': 5}
{'短评内容': '酒店地理位置优越出行方便，离耀达和银泰都很近。房间确实够大，设施相对价格就显得比较一般了。早餐品种丰富口味合适，商务出差应该是不错的选择。', '短评打分': 5}
{'短评内容': '每次去临海的必须', '短评打分': 5}
{'短评内容': '前几天入住感觉马马虎虎，所以这次继续选择这个酒店。结果经历了人生的第一次被关电梯，从20楼到13楼，电梯就卡那里了，工作人员经过15分钟才打开电梯门，度过了担惊受怕的时间，电梯真的该解决了。', '短评打分': 3}
{'短评内容': '陪爸妈出游，就是想让他们玩得开心，住的舒心！酒店的床很大，房间很宽敞。酒店的服务态度很好，一个电话，服务员很快就来到房间解决了电视的问题。有机会还会再来。', '短评打分': 5}
{'短评内容': '真的很一般，四星不够格。', '短评打分': 4}
{'短评内容': '挺好的。。。。。。', '短评打分': 5}
{'短评内容': '物美价廉，第一次在京东定，优惠不少。好评。', '短评打分': 5}
{'短评内容': '位置不错，但设施有点陈旧', '短评打分': 4}
{'短评内容': '酒店位置不错，在市中心，但设施有点陈旧，儿童吃饭还要28元不合理。', '短评打分': 4}
{'短评内容': '环境不错 就是房间旧了', '短评打分': 4}
{'短评内容': '四星级酒店应有的水平，设施及服务一般。地处中心地带，周边配套如餐饮等比较便利，步行五到十分钟就有多重选择。', '短评打分': 5}
{'短评内容': '酒店设施可以。早餐也不错。但是服务太差，催押金跟催命一样。下的订单服务员都不带看的。押金不够立刻催账，已经讲过了，晚上还要去住，但是还催。', '短评打分': 3}
{'短评内容': '小吃一条街距离酒店步行只有十多分钟，吃饭很方便。酒店停车很方便，有地下车库。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很不错，市中心，很方便，下次还来。', '短评打分': 5}
{'短评内容': '酒店不错，位置优越，房间很大，值得推荐！非常满意的出行', '短评打分': 5}
{'短评内容': '不错，就是办手续和退房有点慢。', '短评打分': 5}
{'短评内容': '酒店还不错！还可以，挺干净！！下次在去！', '短评打分': 5}
{'短评内容': '交通便利，房间很干净，布置的也很温馨，总体非常好', '短评打分': 4}
{'短评内容': '  very good', '短评打分': 3}
{'短评内容': '房间很大，早餐很丰富；周边交通等很便捷；不错的酒店！！', '短评打分': 5}
{'短评内容': '第一次入住君泰，酒店位置很好，交通方便，大堂气派，客房好大，床也好大，唯有不足的是挂四星的酒店，毛巾一个字差。早餐还过得去，但如能在现有早餐基础上再提高点食材多品种，那这酒店的品质就会再上一个层次，跟门面和大堂的气派相呼应了。还有，因客房好大，能否在客房里再花点心思点缀点什么东西，别让客人感觉客房太空。', '短评打分': 5}
{'短评内容': '一分钱一分货，只能说这个价格没失望没惊喜', '短评打分': 5}
{'短评内容': '环境不错，设施很好，房间真的好大，总的来说很舒服。隔音效果一般', '短评打分': 5}
{'短评内容': '离公司近，客户选择这家酒店，地理煨诃子好，环境也好。', '短评打分': 5}
{'短评内容': '酒店问题不少：床虽然很大但是床垫很硬，窗子隔音不好晚上很吵，网线从早到晚时时刻刻总在掉线，平均每分钟要掉2次，几乎上不成网。电视遥控器是我见过最难操作的，换台极慢，还常常死机。\n\n也有优点，那就是房间超大，有30多平米。地下停车场很大，看守的保安很尽责。\n\n总之下次不会住这里了。', '短评打分': 1}
{'短评内容': '环境不错，周围交通方便，要是酒店多点促销活动就更好了。', '短评打分': 5}
{'短评内容': '还行，就是17楼的wifi实在够呛，害我一晚不能上网', '短评打分': 3}
{'短评内容': '不错，房间很大舒适。下次还会入住此酒店的。\n', '短评打分': 5}
{'短评内容': '酒店不错，虽然星级不高，但是装修的挺有味道。床比较大，但是枕头只给一个，不太舒服。有个别房型淋浴间太小了，脸碰墙啊 \n', '短评打分': 5}
{'短评内容': '环境和设施多很满意', '短评打分': 3}
{'短评内容': '不错，房间很大舒适', '短评打分': 3}
{'短评内容': '酒店比较新，设施齐全，性价比不错，就是中餐厅午餐结束的太早了。', '短评打分': 5}
