{'短评内容': '还行吧，环境一般', '短评打分': 5}
{'短评内容': '经济实惠，还可以&hellip;&hellip;', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '性价比相当高，值得推荐！', '短评打分': 5}
{'短评内容': '性价比相当高，值得推荐！', '短评打分': 5}
{'短评内容': '环境很不错，价格合适，商务经济型交通也很便利推荐大家选择！下次来还会继续选择，老板也很热情！服务很周到！', '短评打分': 5}
{'短评内容': '用餐挺方便，只是房间的空气不是很好！', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '非常好、欢迎便利，服务温馨！是出差旅行理想的酒店！', '短评打分': 5}
{'短评内容': '酒店安静卫生，服务态度好，周边环境不错，吃喝玩附近都要', '短评打分': 3}
{'短评内容': '房间比较陈旧，一般般吧，价格合理', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '出差住这，性价比可言，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '地段很好，很繁华，吃了美味的小龙虾，酒店环境不错，挺干净', '短评打分': 5}
{'短评内容': '环境挺好的，性价比高。', '短评打分': 5}
