{'短评内容': '感觉还行吧', '短评打分': 5}
{'短评内容': '很好，明天要给我换双人房。', '短评打分': 5}
{'短评内容': '很不不错的', '短评打分': 5}
{'短评内容': '位置比较偏，应该是镇上最好的酒店了，去高铁站也要二十分钟车程。', '短评打分': 4}
{'短评内容': 'fair price and ok to try nearby is remote .........', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错的，下次一定再来！', '短评打分': 5}
{'短评内容': '第二次定了，非常不错', '短评打分': 5}
{'短评内容': '非常不错的酒店，下次还定这里', '短评打分': 5}
{'短评内容': '不错，性价比特别高', '短评打分': 5}
{'短评内容': '都好都好', '短评打分': 5}
{'短评内容': '性价比高的酒店', '短评打分': 5}
{'短评内容': '酒店太偏，吃饭不便，', '短评打分': 3}
{'短评内容': '你是我的微博了、这个世界末日了？在你的心就不会被发现了一次又一遍又一年后你也可以', '短评打分': 5}
{'短评内容': '适合出差来住，以后来出差还会选择这里的', '短评打分': 5}
{'短评内容': '服务态度超好的酒店。建议酒店的早餐还是多再改进下，9点下来都没东西吃了。', '短评打分': 4}
{'短评内容': '非常不错，值得住，性价比好。', '短评打分': 5}
{'短评内容': '环境还可以，就是电视操作有点复杂，不过最后服务员过来调好了', '短评打分': 5}
{'短评内容': '酒店不错，就是周边位置较偏，房间的隔音不好！总体性价比不错！', '短评打分': 3}
{'短评内容': '、我們巳順利入住，華星經典酒店住房舒適，價格合理，住客滿意！陳惠玲', '短评打分': 3}
{'短评内容': '酒店很新，干净，但是交通非常不便利', '短评打分': 3}
{'短评内容': '酒店很干净,设施较好,但是隔音效果不好,早餐品种少,水果看上去也不是很新鲜.', '短评打分': 5}
{'短评内容': '还可以去海边吃海鲜，虽然有点远，但是很值得！酒店环境、服务都不错！', '短评打分': 5}
{'短评内容': '去年刚开业的酒店，设计装修都很有品位，四星级的品质，性价比较高！', '短评打分': 5}
{'短评内容': '十超级好的酒店，便宜', '短评打分': 3}
