{'短评内容': '服务好，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '服务不错，环境还可以，位置也不错！', '短评打分': 5}
{'短评内容': '早餐相当丰富了！味道也不错。酒店很温馨，还有黄瓜面膜。非常的贴心，也很周到，我们一行十个人，入住非常开心。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '酒店距离烟台山景区大约一公里，周围是居民区和区政府，酒店整体黑咕隆咚的，而且房间里很热，住了一晚就换酒店了', '短评打分': 5}
{'短评内容': '以后很少会回烟台了', '短评打分': 5}
{'短评内容': '很不错，干净整洁。服务好', '短评打分': 5}
{'短评内容': '很好。性价比高，房间干净舒适，老人很满意。。', '短评打分': 5}
{'短评内容': '地方优越，居然能看到海，烟台山上的灯塔就在窗外，晚上十分有情致。各项服务都很好，有点星级酒店的意思。', '短评打分': 5}
{'短评内容': '还可以体验可以', '短评打分': 5}
{'短评内容': '虽然门脸不算大，但是里面很精致，性价比高！', '短评打分': 5}
{'短评内容': '性价比超级好，酒店服务也非常不错，距离万达广场也非常近，边上就是大观园，位置很好，硬件再有所提升就更好了！', '短评打分': 5}
{'短评内容': '环境设施都挺好，服务态度也不错', '短评打分': 5}
{'短评内容': '环境和设施都挺好，服务态度也不错', '短评打分': 5}
{'短评内容': '旅游', '短评打分': 5}
{'短评内容': '非常好，愉快的旅行，以后还选他家，必须的，非常好，愉快的旅行，以后还选他家，必须的，非常非常不错，隔的又近，交通方便。住了好几个月', '短评打分': 5}
{'短评内容': '在商务酒店范畴内算是不错的了 ', '短评打分': 4}
{'短评内容': '服务很好', '短评打分': 4}
{'短评内容': '这个酒店的服务是我住过酒店里最人性化的，前台服务员会主动给你倒大麦茶，房间服务员还赠送了新鲜的黄瓜片用来敷面膜，附有手写的便帖，太感动了！', '短评打分': 4}
{'短评内容': '一如既往的好！', '短评打分': 5}
{'短评内容': '每次都住，还不错', '短评打分': 5}
{'短评内容': '每次都住，还不错', '短评打分': 5}
{'短评内容': '服务非常贴心的酒店，强烈推荐大家入驻，微笑服务和海底捞有得一拼，特别表扬一下一个小伙子', '短评打分': 5}
