{'短评内容': '整体不错，只不过酒店年龄不了些', '短评打分': 4}
{'短评内容': '方间挺大', '短评打分': 3}
{'短评内容': '不错不错不错×不错首先五星好评，酒店就在机场边上，很方便，赶飞机的首选，再进大堂，眼前一亮，特别的宽敞！特别是办理入住的前台lee同志很热情，服务的很到位，让我有了宾至如归家的感觉，到了房间，房间也很宽敞，很大！热水也烧好了！很贴心！服务的大姐也是，非常棒的一次入住！下次出差还会再来！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '老妈很满意，性价比高，离沈阳北站近。', '短评打分': 5}
{'短评内容': '离车站步行三分钟，位置比较便利，其他都很一般', '短评打分': 3}
{'短评内容': '离沈阳北站很近，北门出口右拐就到了，房间卫生还不错，最主要是便宜', '短评打分': 5}
{'短评内容': '还不错！有点贵！这样不太好了&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '酒店不错，只是前台服务态度很差，像是瞧不起人一般。鉴于此，给四星。。。幸运的是兄弟来看我！', '短评打分': 5}
{'短评内容': '预定酒店非常方便，离火车站很近，好评', '短评打分': 5}
{'短评内容': '不错，用京东还有优惠，方便快捷', '短评打分': 5}
{'短评内容': '几点很不错，位置好，价格便宜', '短评打分': 4}
{'短评内容': '火车站很近，非常方便。设备陈旧，没有服务。除地理位置外，都无可取。', '短评打分': 4}
{'短评内容': '在携程订的房间，房间很宽敞舒适，交通还算方便，周边环境不错，有机会订房间还会考虑。希望能给大家帮助。', '短评打分': 4}
{'短评内容': '啥都有，比快捷强   就是设备太老了', '短评打分': 5}
{'短评内容': '建议换了电视', '短评打分': 4}
{'短评内容': '就是电视太旧', '短评打分': 4}
{'短评内容': '整体满意。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境还可以！', '短评打分': 4}
{'短评内容': '位置很好，酒店设施相当简陋', '短评打分': 3}
{'短评内容': '态度不错', '短评打分': 5}
{'短评内容': ' 還可以', '短评打分': 3}
{'短评内容': '酒店很不错,会推荐.但现在沈阳北站在修.交通稍差', '短评打分': 5}
{'短评内容': ' 离车站近。', '短评打分': 3}
{'短评内容': '价格高，条件差，空调不顶风扇，电视不好用，遥控器没见过那么破的，台灯坏的，门坏的，卫生间排风坏的。\n如果让我说，就是垃圾的房间，坑爹的价格', '短评打分': 1}
{'短评内容': '一般吧，就是返现比较多一点，内部设施需要改善，周边环境还在更换，离火车站太近', '短评打分': 5}
{'短评内容': '还不错，简单干净，等沈阳北的火车站口开了就方便了', '短评打分': 3}
{'短评内容': '总体感觉不错 三星级 离沈阳北站较近 只是目前该店门前正修路 打车要花点时间 修路完工后要好些', '短评打分': 3}
{'短评内容': '房间里有个旧的电视 上网要自带电脑', '短评打分': 3}
{'短评内容': '酒店服务很一般 宣传与实际不符', '短评打分': 3}
{'短评内容': '酒店服务一般 说的双早，其实就没有早餐', '短评打分': 4}
{'短评内容': '环境还好，就是因为沈阳北站搞扩建，从南门绕到北门太远了，电脑上看是410米，实际我走了两公里多，半夜找人问路都难，还不好打车。以后等到沈阳北站扩建设结束后可能就好了。', '短评打分': 5}
{'短评内容': '第二次住了，很好，    返券还是很高的', '短评打分': 5}
{'短评内容': '离火车站很近，不过沈阳北站正在扩建，最近的出口被封了', '短评打分': 5}
{'短评内容': '该酒店离沈阳本站还算近，出行方便，就是晚上有点吵', '短评打分': 1}
{'短评内容': '酒店比较旧，环境和条件都很一般，虽然在火车站边上，但是打车不方便。', '短评打分': 1}
{'短评内容': ',酒店老了些，门前施工中，环境差！', '短评打分': 3}
{'短评内容': '，老酒店，附近正在施工中。', '短评打分': 3}
{'短评内容': '交通便捷、周边设施齐全、服务态度很好、经济实惠!\n\n', '短评打分': 5}
{'短评内容': '离火车站很近，交通也很方便，房间就是装修有一点老，但很干净，推荐。', '短评打分': 5}
{'短评内容': '周遭餐饮等不方便，房间内设施简陋，展会期间价格也很贵，总台服务态度还算不错。', '短评打分': 1}
{'短评内容': '印象不深刻了，还可以的吧没有什么不好的感觉', '短评打分': 5}
{'短评内容': '设施比较陈旧，自助早餐很差。入住时一是很晚了，二是前面正在不知道建什么呢，感觉比较偏僻。', '短评打分': 3}
{'短评内容': ' 客房配套太简陋，还说是豪华间呢，周边没啥绿化，另可能由于有展会，价格就更显得特别高了', '短评打分': 5}
{'短评内容': '房间硬件设施较差，但卫生条件还算比较干净。 自助早餐特别差', '短评打分': 1}
