{'短评内容': '', '短评打分': 5}
{'短评内容': '早餐不错，能加床，因为房间比较大', '短评打分': 5}
{'短评内容': '交通比较方便', '短评打分': 4}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '干净整洁卫生，有停车位，周边环境挺方便的，性价比比较高', '短评打分': 4}
{'短评内容': '环境很好，总体来说不错', '短评打分': 5}
{'短评内容': '挺方便的????', '短评打分': 5}
{'短评内容': '相当好', '短评打分': 5}
{'短评内容': '挺棒的房间和服务', '短评打分': 5}
{'短评内容': '总体来说，性价比高', '短评打分': 5}
{'短评内容': '欧克欧克欧克欧克0哦看破卡卡哦哦ii欧克欧克欧克欧克0哦看破卡卡哦哦ii欧克欧克欧克欧克0哦看破卡卡哦哦ii欧克欧克欧克欧克0哦看破卡卡哦哦ii', '短评打分': 4}
{'短评内容': '欧克欧克欧克欧克0哦看破卡卡哦哦ii欧克欧克欧克欧克0哦看破卡卡哦哦ii欧克欧克欧克欧克0哦看破卡卡哦哦ii', '短评打分': 4}
{'短评内容': '欧克欧克欧克欧克0哦看破卡卡哦哦ii欧克欧克欧克欧克0哦看破卡卡哦哦ii欧克欧克1欧克欧克欧克欧克0哦看破卡卡哦哦ii', '短评打分': 4}
{'短评内容': '很普通', '短评打分': 3}
{'短评内容': '今次比较上一次感觉不错，可惜座厕流水情况仍未有改善，墙身电插苏不足够，镜檯插苏坏的，要拔去檯灯才能充电话，应该是维修师傅技术比较弱，有待改善。wifi讯号超弱，要自备旅行路由器。    ', '短评打分': 4}
{'短评内容': '今次比较上一次感觉不错，可惜座厕流水情况仍未有改善，墙身电插苏不足够，镜檯插苏坏的，要拔去檯灯才能充电话，应该是维修师傅技术比较弱，有待改善。wifi讯号超弱，要自备旅行路由器。    ', '短评打分': 4}
{'短评内容': '超级无语 360元的豪华客房进门就看到那个大屁股古董电视 随便那家一百多的都不会这样 不会在来了', '短评打分': 1}
{'短评内容': '装修比较老', '短评打分': 4}
{'短评内容': '  我所住的中山麗閣商務酒店,商務廳房包早餐,房間又大又光亮又舒適,房間內設備用品齊全,一個字形容,good.', '短评打分': 3}
{'短评内容': '房间干净 隔音不错', '短评打分': 3}
{'短评内容': '环境不错，挺舒服，也很干净，就是没暖气', '短评打分': 3}
{'短评内容': '中山丽阁商务酒店对面有歌厅，凌晨2点还在唱歌，酒店窗户不隔音，晚上睡不好。', '短评打分': 3}
{'短评内容': '涨价了，服务也一般般，没有早餐，不过早餐也一般 ', '短评打分': 1}
