{'短评内容': '非常好，性价比很高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很干净，酒店内环境很好，停车方便，服务很周到', '短评打分': 5}
{'短评内容': '酒店附近环境一般 但酒店内设施齐全 房间的空间挺大的 有衣柜 服务质量很好 换了老板 外面重新装修了 晚上夜景还是挺好看的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间挺大的 空间大但是空调不给力 晚上睡着有点冷', '短评打分': 5}
{'短评内容': '挺好的四星级就是四星级', '短评打分': 5}
{'短评内容': '智能家居有些用不了了但是还是挺方便的，淋雨很赞', '短评打分': 5}
{'短评内容': '網力不行，遠端連不上。其他的都不錯。', '短评打分': 4}
{'短评内容': '还可以吧，人气不足，环境不错，早餐选择有点少，有机会再住', '短评打分': 5}
{'短评内容': '该酒店很安静！环境很好！房间设置很先进早餐品种也很多！周边环境也很好!很值得推荐！也次过来还住该酒店！ ！', '短评打分': 5}
{'短评内容': '还行，挺好的，就是正在装修期。。。', '短评打分': 3}
{'短评内容': '正在装修，门有点小，不好找，', '短评打分': 3}
