{'短评内容': '环境有点旧', '短评打分': 5}
{'短评内容': '感觉非常好，很干净，好安静', '短评打分': 5}
{'短评内容': '早餐是各种的包，有现煮的面条和煎鸡蛋，有地下停车场，那个浴缸黑色的，很脏，其他还好，酒店位置很好，附近有当地比较大比较繁华的一个市场', '短评打分': 5}
{'短评内容': '有点老了', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '好评 有早餐', '短评打分': 3}
{'短评内容': '老城区！老品牌！老字号！', '短评打分': 4}
{'短评内容': '灯光差，浴室陈旧，床头连插座都没，难以接受。。。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比较方便，周边还可以', '短评打分': 3}
{'短评内容': '位置好，出入方便，离候机楼不远，出差选择佳！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '比较旧，房间无暖气', '短评打分': 3}
{'短评内容': '房间有异味，性价比还算可以，硬件应该更新', '短评打分': 4}
{'短评内容': '揭阳比较老牌的酒店，外观陈旧但内部装修还不错，干净、网速也非常快。', '短评打分': 5}
{'短评内容': '服务差，环境差，设备差，餐饮差，以后都不敢去了。', '短评打分': 1}
{'短评内容': '服务态度差，从前台到餐饮部，服务都很一般，早餐出品也很差，小孩才2岁也要照收半价，根本小孩就不吃早餐。让人感觉很不愉快。', '短评打分': 1}
{'短评内容': '还不错，房间挺大的，服务也不错。以后还会来住的。', '短评打分': 5}
{'短评内容': '对于揭阳来说，这酒店应该还算可以了，房间的床也蛮舒服，就是稍显老旧了一些！', '短评打分': 5}
{'短评内容': '到揭阳还是首选这家酒店，位置好，服务也可以！', '短评打分': 5}
{'短评内容': '酒店设备有太旧了，服务还行，早餐太简单了，达不到四量的标准。', '短评打分': 5}
{'短评内容': '交通方便,早餐一般,服務尚可,房間整潔,給我安排了防煙門外的另外一間房,有點失望.', '短评打分': 5}
{'短评内容': '酒店装修还可以，服务也不错，早餐比较简单，希望能丰富一些。', '短评打分': 5}
{'短评内容': '对于揭阳来说，这酒店应该还算可以了，房间的床也蛮舒服，就是建议酒店的早餐再丰富一些，感觉根本没什么东西可以吃！', '短评打分': 5}
{'短评内容': '酒店干净,整洁,交通便利,推荐。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店服务好，交通便利，干净卫生，看来有重新装修过，住着不错，赞一个！\n\n', '短评打分': 5}
{'短评内容': '这家酒店服务非常好，酒店干净卫生，住着觉得舒适，特别是每个工作人员都很敬业，赞一个！', '短评打分': 5}
{'短评内容': '硬件一般，服务尚可，早餐差点，价格便宜，可以作为选择', '短评打分': 5}
{'短评内容': '大床房270还算可以接受\n\n老四星的酒店，设施有点旧了，不过房间比较大\n\n早餐很一般，酒店的服务整体来看还是不错，毕竟价格也很便宜了', '短评打分': 5}
{'短评内容': '交通方便，房间设施陈旧。前台接待态度还行', '短评打分': 5}
{'短评内容': '酒店房间一般,外表气派.', '短评打分': 3}
{'短评内容': '交通便利，去新区、去老区都挺方便，停车的位置略嫌不足。赠送的早餐还是挺可口的，样式也多。我想下次还是会选择入住吧！', '短评打分': 5}
{'短评内容': '揭阳没什么酒店，价格是比较贵的，没得选择，一般般', '短评打分': 5}
{'短评内容': '还行，在揭阳来说性价比是还可以的。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，配套设施完善，房间很干净，服务也很不错，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很达标，卫生服务也很好，位置在主干道上出行交通也还不错，价格合理适中，早餐位置也还不错，比较合理适中的酒店还是可以推荐入住的。', '短评打分': 5}
{'短评内容': '价格还行，位置还是比较不错附近的交通挺方便的，房间的卫生和舒适度都还是挺不错的，酒店的服务我感觉还是挺到位也很及时，还是挺不错的一家酒店。', '短评打分': 5}
{'短评内容': '酒店位置比较好， 房间宽敞，下次我会推荐给我朋好入住的\r\n', '短评打分': 5}
{'短评内容': '酒店还不错，第一次去晚上还有送水果，第二次就没了。。。', '短评打分': 5}
{'短评内容': '房间面积还不错，但设施显得较为陈旧。地下停车场很简陋，进口和出口共用且只有一个车道。周边交通便利，总体卫生状况也还是不错的。我住的是270一晚的，感觉价格有点偏高。', '短评打分': 5}
{'短评内容': '豪华大床房，居然是两个单床拼的，房间很旧很破，只是服务态度还行。\n揭阳有不少新修的商务酒店，更有竞争力\n', '短评打分': 1}
{'短评内容': '酒店就是硬件设施有点旧了，不过还是挺干净的，服务也不错，交通也方便。', '短评打分': 5}
