{'短评内容': '差劲的要命，服务态度差，不开专票，早餐明明双早，只给一个，再也不住了！', '短评打分': 1}
{'短评内容': '交通很方便，房间不错就是卫生间差点。', '短评打分': 5}
{'短评内容': '还行，还行', '短评打分': 5}
{'短评内容': '环境不错，离公交站特别近，出行方便', '短评打分': 5}
{'短评内容': '环境好空气好服务好。周边的美食多想有近有。', '短评打分': 5}
{'短评内容': '房间还行 旁边就是brt坐车挺方便的。价格也不贵。', '短评打分': 5}
{'短评内容': '地理位置好出行方便，房间干净', '短评打分': 5}
{'短评内容': '处了墙壁发霉，其他都勉强', '短评打分': 1}
{'短评内容': '很赞', '短评打分': 5}
{'短评内容': '还可以吧，总体来说', '短评打分': 4}
{'短评内容': '很干净很好', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '靠近brt很吵，出行很方便，卫生还行', '短评打分': 4}
{'短评内容': '没有抽纸啊。', '短评打分': 4}
{'短评内容': '环境不错，卫生不错，就是刷牙没牙杯～～～', '短评打分': 5}
{'短评内容': '周边公交站很方便去哪里都特别合适 特别满意 酒店环境也好 本来还想多住一天的 只可惜另个酒店取消不了了', '短评打分': 5}
{'短评内容': '一般般。', '短评打分': 3}
