{'短评内容': '酒店位置很好，景点就在周边，不错的选择', '短评打分': 5}
{'短评内容': '刚刚入住，院子挺美，房间挺老旧，墙面不干净。卫生间水压太低，接壶水烧都很慢，估计晚上洗澡困难。感知差，建议改善。', '短评打分': 3}
{'短评内容': '挺好的 环境优雅 安静', '短评打分': 5}
{'短评内容': '干净卫生，很满意', '短评打分': 5}
{'短评内容': '这些天能不可以这样说你吗、在于他们自己做过的事、不能容忍别人聊天呢、这些天能让我们看到自己在身边的朋友都有这样', '短评打分': 5}
{'短评内容': '房间有点潮', '短评打分': 5}
{'短评内容': '环境 服务 都ok的  就是单人房这个房间 真的不好  竟然还有蜘蛛网  受不了', '短评打分': 4}
{'短评内容': '不和算', '短评打分': 3}
{'短评内容': '啦啦啦', '短评打分': 5}
{'短评内容': '听爸爸说很不错，找不到酒店，还来接他。酒店位置很好，离皓月园、海天堂构都很近。离海边也近。很不错哦！下次全家去还订他们家。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '安静', '短评打分': 4}
{'短评内容': '酒店位置不错，门口有十元自主早餐，酒店离沙滩和闹市区都很近，女儿喜欢楼下院子里的秋千', '短评打分': 4}
{'短评内容': '酒店位置不错离两个沙滩和中心闹市区都挺近，小朋友特喜欢院子里的秋千', '短评打分': 4}
{'短评内容': '这边住宿很安静，有个阳台，早上在阳台上吃个早饭聊聊天很舒服，房间不大，相对周末在鼓浪屿居住价格不贵，很不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
