{'短评内容': '设施还不错，房间比较满意，但是餐厅服务还有待提高。', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 4}
{'短评内容': '酒店还不错。', '短评打分': 5}
{'短评内容': '商务出差首选，性价比很高，小周和小范服务态度好，有耐心！', '短评打分': 5}
{'短评内容': '房间性价比超好，前台小周和小范服务很周到，对老顾客特别照顾！好评', '短评打分': 5}
{'短评内容': '第二次入住，不错', '短评打分': 5}
{'短评内容': '打扫房间的陈大姐人超好的，晚上入住老婆觉得床单有点潮湿气味，陈大姐已经下班了，又赶来帮我们换了，并且祝我们睡得好。真贴心真温馨。培养这样员工的酒店真令人刮目相看！', '短评打分': 5}
{'短评内容': '地漏有问题，下水不畅，都溢出来了，洗手间灯光暗了些，其他不错，还送了酥饼', '短评打分': 4}
{'短评内容': '酒店位置在市中心，不过旁边吃饭不是特别方便。订的是榻榻米房间，比较干净整洁，但不是很大，早餐比较不错，服务也不错，总体性价比可以。', '短评打分': 4}
{'短评内容': '好好 high', '短评打分': 5}
{'短评内容': '挺好的，早餐不错', '短评打分': 5}
{'短评内容': '中规中矩的榻榻米房间，性价比一般。1，热水慢2，洗手间太挤', '短评打分': 4}
{'短评内容': '整体不错，早餐9点30结束很准时的，晚一点就没啦！', '短评打分': 4}
{'短评内容': '房间偏小，设施档次高,适合居家旅行', '短评打分': 5}
{'短评内容': '床实在是小，估计一米宽都不到，睡觉转个身都怕掉下来', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以，网速有点慢', '短评打分': 5}
