{'短评内容': '性价比非常高，干净卫生', '短评打分': 4}
{'短评内容': '卫生可以，在麦地老市区，热闹，性价比高', '短评打分': 4}
{'短评内容': '方便办事，停车方便。', '短评打分': 3}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '停车方便，就是没早餐', '短评打分': 4}
{'短评内容': 'wifi信号不怎么样，说好订房有有线宽带的，打过去问前台，前台态度很强硬说没有，房间没有照片里的宽大，所谓的照片，照骗', '短评打分': 3}
{'短评内容': '交通十分便利，周边吃的、买的也很方便～～～', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境普通', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '酒店位置不错，开车很好找，停车位也够多。周边也有很多吃饭的地方。整体上来说，这家酒店还是不错的，价钱也不贵，性价比不错。', '短评打分': 4}
{'短评内容': '酒店价廉物美，周边热闹繁华，是间值得推荐的酒店。但是房间里的电脑却不敢恭维，打开箱子，只有一堆零件，我还以为被上一个客人偷走了。', '短评打分': 4}
{'短评内容': '交通和服务都非常的不错，就是WiFi不怎么给力', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 3}
