{'短评内容': '挺好的，房间很干净整洁', '短评打分': 5}
{'短评内容': '入住当天恰巧是朋友生日，酒店还给准备了礼物…真的瞬间惊喜了一下，真的很感谢，酒店位置也特别便利。下次还来这家。', '短评打分': 5}
{'短评内容': '早餐太差了，总让人催上菜', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '由于我的原因：定错时间，酒店也没有提醒白白浪费312元.......', '短评打分': 3}
{'短评内容': '房间还可以。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错，房间干净，阳光充足，浴室花洒水束非常小，又猛，洗澡很不舒服，需要改进，', '短评打分': 5}
{'短评内容': '房间太久，房内也太热，我们一起开了5间房，每个人都说不好，房间设施也一般，就觉得很闷，估计下次再也不想来了', '短评打分': 4}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '交通方便 值得推荐的酒店', '短评打分': 5}
{'短评内容': '一直选择这家，还不错。', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '性价比很高的酒店，周围用餐购物也方便，房间内设施装修都不错，值得推荐入住', '短评打分': 5}
{'短评内容': '酒店环境很好，感觉很温馨', '短评打分': 3}
{'短评内容': '一家三口自驾游，濮院的朋友推荐的这家酒店，确实不错，下次来还会再住的', '短评打分': 5}
{'短评内容': '酒店比较新，住起来还是很舒服的。唯一的缺点就是没空调，还好住的时候天气不是很热，据说是还没到开空调的时候，不知道真假。', '短评打分': 5}
{'短评内容': '双休日和老婆一起来乌镇玩，乌镇房间全满，手机导航找到了这个酒店，是新装修的，刚开业不久，房价也适中性价比蛮高的，进到房间是全新的，给人的感觉很温馨，又高档，住了一个晚上，晚上很安静，没有嘈杂的汽车声和其他声音，一觉睡到大天亮，酒店的服务态度也很好，早餐是送到房间的西式早餐，有好几种东西，具体也报不上来了，又快又方便，绝对是出来旅行可以选择的酒店，下次还来这住。', '短评打分': 5}
{'短评内容': '国贸大酒店是崭新的，住的是21层的房间。这个价格的话算是性价比很高了。房间很卫生，一次性用品都挺好的。酒店就在濮院羊毛衫市场边上，交通方便。离开乌镇20分钟车程。自架游就极力推荐本酒店。', '短评打分': 5}
{'短评内容': '酒店刚开业，客房很好，硬件达到四星了，房价也适中，早上起来还可以逛逛羊毛衫市场，真的是一个不错的住宿选择，前台小姐的服务超好，下次与朋友再来还会选择这家酒店。', '短评打分': 5}
