{'短评内容': '房间卫生不错，酒店停车方便。', '短评打分': 5}
{'短评内容': '没吃早餐可以加床', '短评打分': 5}
{'短评内容': '空调不好用，房间很冷', '短评打分': 4}
{'短评内容': '房间有些冷，同事都冻感冒了', '短评打分': 5}
{'短评内容': '有停车场 早餐单付费', '短评打分': 5}
{'短评内容': '东西不错了，下次还购物。', '短评打分': 5}
{'短评内容': '环境差服务不好不卫生机场接送是骗人的', '短评打分': 1}
{'短评内容': '确实挺近的，可以步行，不过司机居然t2不停，还的走回去', '短评打分': 5}
{'短评内容': '酒店太陈旧了', '短评打分': 5}
{'短评内容': '由老机场宾馆改建的，距离机场有一点距离 但是可以接受 晚上睡觉也比较安静 酒店整体服务还行 但是设施略有陈旧 附近餐厅没有 只能在酒店用餐', '短评打分': 4}
{'短评内容': '很难找  早餐没什么可吃的  而且服务不是那么好 房间洗澡地方特别破  厕所堵  大晚上很恐怖', '短评打分': 2}
{'短评内容': '到天津出差常住，干净卫生安全，相对比较安静，除了飞机起落的声音，电视太旧了，又小又旧，建议更换', '短评打分': 5}
{'短评内容': '环境一般，离机场10公里左右', '短评打分': 3}
{'短评内容': '酒店还是不错的，电视机停留在几十年前', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '地点在老机场旁，去新机场有车也不送，给叫出租50元。', '短评打分': 4}
{'短评内容': '房间比较舒适,卫生也很好,最值得点赞的是早餐,当天的早餐特合本人胃口!下次路过会再入住.', '短评打分': 5}
{'短评内容': '暖气不错！感觉温暖，很不借，早餐也是热热的', '短评打分': 3}
{'短评内容': '太不咋样了那个破电视，现在电视多少钱一台还用古董，居然入住了马桶没冲恶心', '短评打分': 2}
{'短评内容': '不错的。  附近是学校，就是吃得少', '短评打分': 5}
{'短评内容': '这个价位还行！', '短评打分': 3}
{'短评内容': '距机场太远又没有交通工具', '短评打分': 3}
{'短评内容': '与广告所说的离机场很近有很大出入，要十几公里呢，位置很偏，早上做出租还要提前预定，不然酒店门口没有出租车。真是不方便！', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '离机场近， 时间比较久的酒店。 硬件有待提高！', '短评打分': 5}
{'短评内容': '信价比不高', '短评打分': 3}
{'短评内容': '有点偏不方便。服务不算太好', '短评打分': 3}
{'短评内容': '房间的设备还比较新，但是早餐很差,连炒饭炒面之类的也没有。', '短评打分': 5}
{'短评内容': '环境服务挺好  可是房间没套套  茶包是打开过放回去的  厕所的卫生纸只有半截 卫生不卫生啊？？   沐浴乳洗发水只有半瓶  没包装， 我担心是别的客人用剩下的。\n房间卡有个大疙瘩  不方便带。。。 装修过的去 ', '短评打分': 5}
{'短评内容': '酒店感觉挺好的 ，环境也不错，最重要的是服务好~                                                                                                  ', '短评打分': 5}
{'短评内容': '本以为在机场附近，专机方便，地图上看也很近，实际打车要十多公里，到市区也很远。主要是提供给空乘人员的，散客很少。', '短评打分': 1}
{'短评内容': '离机场很近，还好，方便停留转机的乘客，下次转机还会选择此酒店', '短评打分': 5}
{'短评内容': '酒店环境，服务态度，条件等方面还是不错的，但离新机场有一定距离', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '离机场住这里，不错，还可以的。。。可能的话，下次还会住', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字天津滨海艾尔博国际酒店（原天津滨海国际机场宾馆）以上的点评', '短评打分': 5}
{'短评内容': '周围最好的酒店了，条件还可以，有些年代了吧', '短评打分': 5}
{'短评内容': '原以为这里离机场很近，可没想到登记的地方变了，险些误事，希望别的朋友要注意了', '短评打分': 5}
{'短评内容': '酒店虽说在机场边上 可到机场侯机楼挺远 且打车吃饭很不方便 性价比很差 不推荐入住', '短评打分': 3}
{'短评内容': '位置好方便出行,卫生和设施条件比较达标,性价比还是蛮高的.', '短评打分': 5}
{'短评内容': '硬件设施不是很达标,距离机场近点其它各方面很不好.', '短评打分': 1}
{'短评内容': '环境不错但是有一个问题就是天津的客运的登机楼不是在那边了当时我以为登机楼还是在这边但是离酒店还是有二三十公里呢这边的登机楼只是一个老的登机楼，房间还行，价格的话也就一般。其实除了位置以外其他的方面都还不错。', '短评打分': 1}
{'短评内容': '服务态度差，位置偏远，客房不怎么干净，不会再住了。', '短评打分': 1}
{'短评内容': '离机场近，不错', '短评打分': 5}
{'短评内容': '价格和服务态度都还行，位置稍微偏了一些也是在老机场那块。内部环境还可以吧，价格也挺适中的。', '短评打分': 5}
{'短评内容': '感觉很一般的酒店，位置不好，打车不方便，卫生，服务都一般。', '短评打分': 5}
{'短评内容': '还行，最大的优点是转机方便。', '短评打分': 5}
{'短评内容': '酒店应提供至候机楼的接送服务（收费也没关系）', '短评打分': 3}
{'短评内容': '位置在老候机楼。因为要在机场开会，才入住此宾馆。与新候机楼的交通非常不方便。酒店不提供接送服务（其实即使收费也能承受），在新候机楼打出租车的话，司机嫌太近不愿去。', '短评打分': 5}
{'短评内容': '在天津机场这一块来讲这家酒店还算是不错的了.值得推荐', '短评打分': 3}
