{'descr': '房间舒适，早餐丰富。', 'star': 5}
{'descr': '干净整齐', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '连锁酒店，整体还算满意', 'star': 4}
{'descr': '有早餐，不能加床。带孩子还好。酒店位置比较方便，就是停车紧张点，就停在路边了', 'star': 4}
{'descr': '。。。。。。。。。。', 'star': 5}
{'descr': '。。。。。。。。。', 'star': 5}
{'descr': '房间很宽敞，地理位置也不错。挺好', 'star': 5}
{'descr': '完美', 'star': 5}
{'descr': '非常不错', 'star': 5}
{'descr': '很好', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '很好的幻境，房间很大，设施也都是完好的，前台也很不错，满意的酒店', 'star': 5}
{'descr': '是汉庭的标准店！不错！', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '大床房房间很大，设施很好，性价比特别高，WiFi也不错，但交通位置并没有很好', 'star': 5}
{'descr': '环境这些都还好，推荐。恩。', 'star': 3}
{'descr': '房间很宽敞，干净，服务周到', 'star': 5}
{'descr': '住的还可以，位置不错，出游方便。就是在去恒山的路上，一定要注意别去恒山县城的一家叫百姓食府的饭馆，那是个黑店。', 'star': 4}
{'descr': '是我在外面住过的最大的一间，有30平米。刚一进屋就被它的面积给惊呆了。', 'star': 5}
{'descr': '干净、实惠，离云冈石窟只有16公里，方便。就是临街，比较吵。', 'star': 5}
{'descr': '原本以为订的是豪华大床房，可以睡个好觉，失望，除了房间大点外，还不如普通房，靠路边，特吵，根本无法睡，房间卫生还可以，15元一份早歺，没什么可吃的，下次不会选择', 'star': 3}
{'descr': '酒店设施还不错，办理入住和退房都很速度，有免费的矿泉水，就是如果退房可以延长到14点就更好了。', 'star': 5}
{'descr': '房间确实够大，但大的以至于空荡荡的。设施太简陋。床铺不够干净，皱巴巴的。', 'star': 5}
{'descr': '酒店的环境还是很好的，干净整洁，住的大床房很舒服，看电视都好欢乐，所以总的来说还是可以推荐的。不过也有点不好的地方，一来位置比较偏，觉得汉庭的儿童公园店似乎交通比较方便；二来是订了两天，入住时前台竟然说第二天房费上调还要多加二十（还是四十来着？），这个小小郁闷，还好加的也不是很多，不过小诡异的是结账的时候还是按照网上订的价钱算的，于是我们结账后拿着退的押金就头也不回的走出门了~~~~    希望对', 'star': 5}
{'descr': '房间很大，床很大，很干净，很满意。如果窗边再多把椅子和茶几就更好了。', 'star': 3}
{'descr': '房间很大，很不错，不足就是附近吃饭的太少。', 'star': 3}
{'descr': '很不错，符合快捷酒店的经营理念，什么都很快，房间很大', 'star': 5}
{'descr': '房间够大，很安静很不错，很好，下次还会入住，是个幽静之地', 'star': 5}
{'descr': '干净、舒适。大床真大。服务没的说。很棒。离云冈石窟很近的。下次要是有机会还住那里。', 'star': 5}
{'descr': '非常好的一家酒店，环境卫生都很好，房间超大。每个细微的设计都很实用。枕头不是软软的棉花枕，很舒服。唯一的小缺憾就是稍有味道。', 'star': 5}
{'descr': '酒店距离长途客车站比较近，出行方便。距离市区有点远，但是很安静。', 'star': 5}
{'descr': '家庭房比较大，设备比较新，位置稍微有些偏，优惠办金卡比较好', 'star': 5}
{'descr': '周边建设已经基本完工，马路上干净整洁；酒店房间很宽敞，大床睡一家三口都很棒；房间也很干净，设施很新，是地暖，很舒适；就是住的那间喷头有点漏水，总的来说，不错', 'star': 5}
{'descr': '房间很大，比其他汉庭要好一点，但是不好的是隔音不好，晚上很吵', 'star': 5}
{'descr': '地方稍稍有些偏，不太好打车。旁边有家面馆的味道不错，汆汤水饺很好吃，羊杂也不错，哦，也是旁边唯一的一家饭馆。\n房间相对其他的汉庭来说比较大，前台很NICE，大同妹子还是很甜的，卫生也有汉庭的一贯水准。', 'star': 5}
{'descr': '非常好，酒店很干净、舒适、温馨，价格也很合理。还会再来！', 'star': 5}
{'descr': '大致来说很好，没有什么，服务周到就是床单有几个脚印', 'star': 5}
{'descr': '180元的房间 真的是非常的大！！床也够大，房间温度刚刚好 服务也不错。', 'star': 5}
{'descr': '前台服务态度太差 问什么都爱搭不理 很不耐烦的样子 以后再不住了 ', 'star': 3}
{'descr': '房间比其它地方的汉庭大好多，而且酒店很新，很干净', 'star': 5}
{'descr': '服务周到热情，客房整洁安静。交通便利，以后出差汉庭是首选了。', 'star': 5}
{'descr': '房间挺 大。', 'star': 3}
{'descr': '干净整齐，空间大，不亚于深圳等一类城市的规模，很好', 'star': 5}
{'descr': '房间设施都不错，就是位置有点偏，周边小区还在施工。', 'star': 3}
{'descr': '新开的酒店，我们住得是豪华大床房，非常宽敞，睡三个人都绰绰有余，但是我个人认为装修味道还是蛮重的。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '很不错', 'star': 3}
