{'短评内容': '本酒店的房间卫生干净', '短评打分': 4}
{'短评内容': '哦哦', '短评打分': 2}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '还算可以咯', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '你懂的', '短评打分': 1}
{'短评内容': '房间整洁', '短评打分': 5}
{'短评内容': '服务态度差，网上订好了单，去到又说没房，明明就是想诈按他们挂牌价收钱，太没商徳了', '短评打分': 3}
{'短评内容': '一般般，房间光线不够，服务态度还行', '短评打分': 3}
{'短评内容': '差评差评差评…隔音效果极差，卫生差，水龙头都是坏的。半夜三更还吵得要死，对面有个ktv，外加洗脚的。也是醉了，不建议入住。', '短评打分': 3}
{'短评内容': '还行吧。值得入住………', '短评打分': 3}
{'短评内容': '隔音差，退房时硬是说我用了房间的水', '短评打分': 3}
{'短评内容': '主要是便宜，在地铁口，周边酒店也比较多，价格都差不多的。这家酒店房间设计不合理，进深大，宽度小，人要贴着电视前走过去。', '短评打分': 4}
