{'短评内容': '很好 服务也很好', '短评打分': 5}
{'短评内容': '很安逸满意', '短评打分': 5}
{'短评内容': '很好，推荐。', '短评打分': 5}
{'短评内容': '非常好，非常贴心的服务。', '短评打分': 5}
{'短评内容': '很好，有手写小纸条', '短评打分': 5}
{'短评内容': '这个手写的东西很好', '短评打分': 5}
{'短评内容': '房间很干净，也很温馨，价格也不贵出差住是挺好的，去哪里交通也很方便，感觉非常好！前台服务态度也很好，点个赞！', '短评打分': 5}
{'短评内容': '位置太让我满意，环境也好，服务一流', '短评打分': 5}
{'短评内容': '客房服务不错', '短评打分': 4}
{'短评内容': '感谢王紫琦姑娘热情周到的服务，帮忙买东西，点赞，感谢刘云霞热情服务', '短评打分': 5}
{'短评内容': '酒店位置佳，亮点是服务。', '短评打分': 4}
{'短评内容': '服务员态度很好', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '两个月前入住今天来点评，个人觉得酒店环境房间都不错，很干净宽敞，地址位置也很棒，周围商场吃饭地方很多，值得推荐。', '短评打分': 4}
{'短评内容': '四星级的还不如商务酒店，标准房间小，卫生间和洗澡间分开，一个在房间的左边，一个在房间的右边，洗澡间很小，只够转个身洗个澡的，洗澡前都没有空间换衣服，和同事一起出差，洗澡时非常不方便，一点隐私空间都没有，同事还把椅子放在洗澡间门口以便放换洗衣服，而我将换洗衣服挂在洗澡间的晾衣绳上，但衣服很容易湿掉。洗脸池却和房间共用一个空间，也就是洗脸池是开放式的，商务酒店的布局我也没见过是这样的，真闹心~~本以为', '短评打分': 2}
{'短评内容': '环境好 态度好 非常不错', '短评打分': 5}
{'短评内容': '服务很赞', '短评打分': 5}
{'短评内容': '还不错，挺好的，服务不错', '短评打分': 5}
{'短评内容': '服务很周到', '短评打分': 5}
{'短评内容': '一个人优秀是个人素质，整体优秀是企业文化的体现，我对挑选酒店很在意，但中心大酒店几乎无可挑剔，选择它没错的！发此评论时我住在威海的中心大酒店。', '短评打分': 5}
{'短评内容': '市里位置，交通方便，非常适合商旅人士入住，环境优美。非常好。喜欢', '短评打分': 5}
{'短评内容': '第一次入住之后，紧接着第二次入住，感觉非常好，喜欢这里的环境非常好', '短评打分': 5}
{'短评内容': '非常好，早餐是我吃过的最好的酒店早餐。环境不错，下次一定入住。', '短评打分': 5}
{'短评内容': '很好的酒店 服务很好 早餐很棒， 新装修房间很好 以后会继续一直来住', '短评打分': 5}
{'短评内容': '服务非常好，设施完备，所有遇到的工作人员服务都十分到位，很满意。下次继续选择这家', '短评打分': 5}
{'短评内容': '四星级的酒店，超五星的服务，尤其是门童，热情的帮忙提行李，到冰水，我们要出去的时候，热情的帮忙叫出租车，真的非常谢谢他们，还有客房部的，看到我们带着孩子，特别准备了小礼物，每天回来看到那些小礼物，心里特别感动，如果有机会再去烟台，一定还会住在这里。', '短评打分': 5}
{'短评内容': '烟台市中心位置，交通方便。汽车站、火车站、机场都非常方便，客房服务人员非常热情，特别是一位12楼的服务人员更是热情，更为我调换了我满意的房间。该员工能主动为客人服务，并达到客人的满意，这是值得肯定的，该员工更是中心大酒店的财富，希望该酒店能给该员工提供更好的平台。', '短评打分': 5}
{'短评内容': '第一次入住烟台中心大酒店，感觉非常不错，服务贴心，就餐环境舒心，交通便利，周围不远就有商场。下次去烟台还会入住的', '短评打分': 5}
{'短评内容': '地处市中心，配套齐全，服务好，值得一住。但房间有些小，停车场也不太，不过无伤大雅。', '短评打分': 5}
{'短评内容': '很不错，硬件软件都不错，服务员态度很好。', '短评打分': 5}
{'短评内容': '服务非常好，设施不错，早餐也非常好，非常值得推荐', '短评打分': 5}
{'短评内容': '地理位置好，服务好。', '短评打分': 3}
{'短评内容': '酒店各方面还是让人满意的.下次还会考虑入住该酒店', '短评打分': 5}
{'短评内容': '服务态度非常好，超值。每天的水果很可口，非常喜欢每天赠送的小动物礼品，很可爱。早餐也很可口。总之非常好。已经确定中心酒店是我去烟台的必选。', '短评打分': 5}
{'短评内容': '\n酒店是真不错，关键时刻值得信赖。没有房间了还给免费调了个好房间', '短评打分': 3}
{'短评内容': '不错，服务很好', '短评打分': 3}
{'短评内容': '感觉很不错，温馨。处在繁华地带绞痛也很方便', '短评打分': 5}
{'短评内容': '服务很不错，酒店的软硬件都很好。每次来烟台都住这家酒店。', '短评打分': 5}
{'短评内容': '不错的酒店 地理位置很好， 服务也不错， 房间新装修过， 比较干净， 适合短期商务居住', '短评打分': 5}
{'短评内容': '不错  很舒服  不是第一次入住了\n房间很干净  服务员很专业  \n\n', '短评打分': 5}
{'短评内容': '房间有点小 不过很干净  早餐很不错  员工服务很好', '短评打分': 5}
{'短评内容': '服务挺好，如果带早餐会更满意！', '短评打分': 3}
{'短评内容': '酒店装修不错，服务也很好，每天会送水果，网络出问题打个电话很快就有人来处理。\n房间很暖和，但美中不足的是太干燥，住了４个晚上每天半夜都要起来喝好几次水，早上起来呼吸道还是干的不行，如果有加湿机就好了', '短评打分': 5}
{'短评内容': '交通方便，服务好，环境优雅，总体来说感觉都很好\n', '短评打分': 5}
{'短评内容': '十装修很特别！', '短评打分': 3}
{'短评内容': '十一如既往的好！', '短评打分': 3}
{'短评内容': '酒店设施不错，房间大小也可以，服务挺好，只是门前停车位太少了。', '短评打分': 3}
{'短评内容': '非常好 到烟台就要住这里 服务好 人热情 同时房间也好 总之就是好 住了好几次了', '短评打分': 5}
{'短评内容': ' 不错的酒店。房间很舒服。值得推荐。', '短评打分': 3}
{'短评内容': '比较喜欢。服务也很好。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '我们定的房间，被广告牌挡住，一点视线也没有。另外房间隔音效果很差，能够听到隔壁房间的声音。浴室也很小。只有地点方便这一点了。实在不能算四星的水平。性价比不高。', '短评打分': 1}
{'短评内容': '酒店地理位置优越，服务很好，很贴心。每天都会有雪儿羹和水果送上，还有青瓜片用以敷面，还有客服亲笔写的心意卡，服务好得没得说，比好多5星级的酒店都好。酒店的餐饮很好吃，我们在酒店吃了很多餐，关键是不贵呀，又干净。自助早餐更是好吃得没得说，有三文鱼和北极贝，还有各种芝士蛋糕，比好多蛋糕店做的好吃多了', '短评打分': 5}
{'短评内容': '烟台的长安街上的不错的酒店，住宿，酒店的饭菜都是一流的。服务态度很好，对客人很热情。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，服务很好，很贴心。每天都会有雪儿羹和水果送上，还有青瓜片用以敷面，还有客服亲笔写的心意卡，服务好得没得说，比好多5星级的酒店都好。酒店的餐饮很好吃，我们在酒店吃了很多餐，关键是不贵呀，又干净。自助早餐更是好吃得没得说，有三文鱼和北极贝，还有各种芝士蛋糕，比好多蛋糕店做的好吃多了。18楼还有夏湾拿西餐厅，新西兰冷扒做的很好。我吃了3餐在那。还有1楼的天伦食府，我吃了5餐呀，海胆粉丝', '短评打分': 5}
{'短评内容': '总体来看，服务好，设施好，卫生好，饭菜也不错', '短评打分': 5}
{'短评内容': '这间酒店让人感觉很温暖,虽然硬件不是绝对一流,但是员工给人的温暖感是更高档酒店都无法比的.谢谢房间清洁员给我的信,谢谢你', '短评打分': 5}
{'短评内容': ' 酒店软硬件都很不错', '短评打分': 3}
{'短评内容': '总体不错，但是房间的卫生间和浴室布局一般。', '短评打分': 5}
{'短评内容': '房间很温馨，有水果，小熊，就是隔音有点差，听到隔壁说话', '短评打分': 3}
{'短评内容': '宾馆房间宽敞，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '地理位置不错，价格合理，朋友推荐的！很方便！\n', '短评打分': 5}
{'短评内容': '这个酒店住起来很舒服，虽然是老四星，外表看起来一般，但是里面房间是刚装修的，比有的城市的5星都好，很温馨，服务很好，早餐更不用说啦，品种多的让你吃不了，早餐还有三文鱼，这个酒店的早餐在山东省境内是数一数二的，酒店在市区，楼下就是逛街的，很方便，下次来烟台还住。', '短评打分': 5}
{'短评内容': '很舒服的一家酒店，设置很新很齐全，酒店里遇到的每一位员工都很友善，面带微笑。虽然房间不是很大，但很温馨。下次去烟台还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间还行 虽然布局有点奇怪 但就象住过的朋友说的那样 员工很热情 房间很干净 酒店很细心 谢谢', '短评打分': 3}
{'短评内容': '  酒店整体相当不错   硬件软件都很过关   家人都很喜欢   烟台住宿首选!', '短评打分': 3}
{'短评内容': '床，网络速度，交通，一切都很好，烟台的首选', '短评打分': 5}
{'短评内容': '价格合适，网络非常快，到烟台只住这个酒店了', '短评打分': 5}
