{'短评内容': '附近环境不错，各类美食都有。酒店本身还可以。', '短评打分': 5}
{'短评内容': '刚好在学校附近，算是好找的，路边的路牌指示', '短评打分': 4}
{'短评内容': '酒店位居于老城区交通特别便利，周边小吃各色各样选择，有好几家比较出名的茶楼都是广东的特色值得推存。距离酒店十分钟有地铁站，上下九步行街，新光百货广场，还有好些景点，出行比较方便！房间空间比较大，床也特别大而且是1米8宽的，特别舒服比较容易入睡！床单被套雪白干净，服务员态度很好待人特别友善！价格比较实惠，值得推存！', '短评打分': 5}
{'短评内容': '房间比较干净明亮，而且空间比较大，服务员的态度都很好，见人都会主动问好。这家店住的比较安心，有保安24小时巡楼，如有什么问题服务员都会有问必回细心指引！性价比很高，地理位置比较优越！', '短评打分': 5}
{'短评内容': '房间干净卫生，床睡着舒适安心，施设设备齐全好用，网络流畅沐浴出水快，5秒速热很是满意。服务员态度热情洋溢，周边小吃特别多，交通特别便利！很满意的出行，值得推存！经济实惠的酒店比较适合大众化的人群！会继续推存更多的朋友过来入住！', '短评打分': 5}
{'短评内容': '酒店位居于老城区交通特别便利，周边小吃各色各样选择，有好几家比较出名的茶楼都是广东的特色值得推存。距离酒店十分钟有地铁站，上下九步行街，新光百货广场，还有好些景点，出行比较方便！房间空间比较大，床也特别大而且是1米8宽的，特别舒服比较容易入睡！床单被套雪白干净，服务员态度很好待人特别友善！价格比较实惠，值得推存！', '短评打分': 5}
{'短评内容': '七天的环境一般都是差不多吧，不过这一家附近噪音有点大', '短评打分': 5}
{'短评内容': '房间的空调杂音太大了&hellip;&hellip;&hellip;&hellip;！', '短评打分': 5}
{'短评内容': '还没有住就要评价啊！！', '短评打分': 5}
{'短评内容': '服务还不错，比在友商那边定便宜', '短评打分': 5}
{'短评内容': '位置还好~房间中规中矩吧', '短评打分': 5}
{'短评内容': '安静，还是一样，毕竟是连锁，质量可以', '短评打分': 5}
{'短评内容': '还行吧，便宜，安静一点。房间不大。电视比较旧。整体能接受', '短评打分': 5}
{'短评内容': '房间整洁，大，配套齐全。赞?', '短评打分': 5}
{'短评内容': '不错，晚上出去也会有保安站在电梯门口核实呢的身份，周边环境宵夜居多', '短评打分': 5}
{'短评内容': '中规中矩的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '老城区附近 交通便利 东西好吃 但是房间隔音很差', '短评打分': 3}
{'短评内容': '还不错，服务态度不错，环境干净简洁，预定很成功', '短评打分': 5}
{'短评内容': '住过的酒店是最差的一个', '短评打分': 2}
{'短评内容': '不咋样', '短评打分': 2}
{'短评内容': '很一般', '短评打分': 2}
{'短评内容': '環境還可以，隔音效果一般般，離地鐵站大概10分鐘的路程', '短评打分': 5}
{'短评内容': '环境不错，就是没有停车场', '短评打分': 5}
{'短评内容': '环境不错，就是没有停车场', '短评打分': 5}
{'短评内容': '环境不错，就是没有停车场', '短评打分': 5}
