{'短评内容': '房间设施陈旧了，入住后电器控制开关都坏了，修理后第二天又再次失灵，后来换了房间。周边交通还算方便，适合出行', '短评打分': 4}
{'短评内容': '交通便利，服务过得去，房间无纸巾，要找服务员要', '短评打分': 4}
{'短评内容': '服务态度好', '短评打分': 4}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '有点旧，房间墙纸都松了。停车比较方便', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '挺舒服住着', '短评打分': 5}
{'短评内容': '不错，，，，，，，。，，，，，', '短评打分': 5}
{'短评内容': '环境不错，卫生干净，服务态度很好', '短评打分': 5}
{'短评内容': '酒店的房间真的是还是蛮大的呢，房间的采光也是很不错的呢，设施设备方面的话有点老了，但是其他的还是不错的，总的来说，入住还好吧', '短评打分': 5}
{'短评内容': '酒店比较老，环境还可以，是一个银行的培训中心，就是浴室水压小，洗澡不舒服', '短评打分': 5}
{'短评内容': '在高新电信商圈，购物，吃饭都很方便。', '短评打分': 5}
{'短评内容': '酒店不错，高新路科技路十字东南地理位置也好，值得推荐。', '短评打分': 5}
