{'descr': '房间小了点，但是干净还不错。', 'star': 5}
{'descr': '酒店很好(✪▽✪)', 'star': 5}
{'descr': '一切都很一般，服务一般，环境一般，就是退房的时候房间落下了一瓶洗面奶，虽然不怎么贵，但也是新买的，酒店也没联系我，就这一点不舒服', 'star': 3}
{'descr': '帮人家订购的，好像没有早餐，这点有点麻烦，希望加早餐，位置还算好找的，去灵山小镇还算方便，主要便宜实惠。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '房间很小，酒店设施比较陈旧，一般，不会再去', 'star': 3}
{'descr': '环境可以，所以续住一天', 'star': 5}
{'descr': '还可以，住过很多次了', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '对的起价格', 'star': 5}
{'descr': '还不错??', 'star': 5}
{'descr': '灵山景点下，房间小但是还算干净，交通方便，有公交到灵山景点，因为要12点要退房去无锡东，时间比较紧凑，我是早上7点半到灵山，在酒店买的灵山门票，网路取票，要到8点半，我在灵山景点门口浪费了1个小时，所以大家时间紧张的话建议别网络买票，不紧张的话酒店买不错的', 'star': 3}
{'descr': '正常快捷酒店，因为开会离灵山比较近。小酒店不敢住，大酒店都没房。', 'star': 3}
{'descr': '大床房，房子不大，床两个人睡的话有点小。屋内一股南方的梅雨味。毕竟价格在那呢，还能接受', 'star': 3}
{'descr': '这次住的比较差，不知道是不是因为网上订的原因', 'star': 3}
{'descr': '酒店很不错，很舒适，很贴心，设施都很新，就是离我们大部队所在的锦湖大酒店有些远，得有800多900米，交通比较便利，豪华标准间的窗户是在一个半封闭隔间里，特别偏', 'star': 5}
{'descr': '酒店就是住住，蛮好。离灵山也近。。。，，', 'star': 5}
{'descr': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', 'star': 5}
{'descr': '方便还可以，就是设施有点旧就是设施有点旧就是设施有点旧', 'star': 5}
{'descr': '就是设施有点旧就是设施有点旧就是设施有点旧就是设施有点旧', 'star': 5}
{'descr': '早上起来，停车场被早点摊围住了，居然车都开不出来', 'star': 1}
{'descr': '酒店的电梯间脚毯太脏。与酒店的整洁反差太大。另外这里打出租车基本没可能。只能让总台安排私车。', 'star': 5}
{'descr': '酒店的房间不错。就是太小。双人房转身也困难。', 'star': 5}
{'descr': '酒店的地理位置比较偏。但是酒店的装修不错。房间设备比较新。', 'star': 5}
{'descr': '酒店地方偏僻，周边不是很繁华，离灵山比较近，室内也比较安静，不是中央空调。', 'star': 5}
{'descr': '如果纯粹是去灵山玩得话，可以住一下，离开灵山仅5公里，自驾很方便。但酒店的空调实在太差，一晚上没睡好，另外每一层的头几间房只有很小的窗，入住的时候记得问一下前台。', 'star': 5}
{'descr': '房间很干净，推荐。', 'star': 3}
{'descr': '如果就是为了去灵山拜大佛，这里的酒店还是可以考虑一下的。虽然酒店一般，但是马山确实是一个很小很小的地方。这里离灵山坐公交车15分钟，周围的小吃店也还好。酒店有点旧而且没有市内的格林豪泰设备新，不过布草很舒服。8楼的1号房间，窗子非常的小，不过正对着太湖，可以看夕阳。', 'star': 5}
{'descr': '满干净的，房间也不错。离灵山  很近，以后去的话  还会预订那里，对过的酒家也满实惠的', 'star': 5}
{'descr': '价格便宜，条件一般，不能刷卡，目前可以即时开发票这边还算不错', 'star': 1}
{'descr': '房间比较干净，也比较新，而且离灵山景区比较近，如果去无锡太湖湾游玩的话住那里比较方便。', 'star': 5}
{'descr': '不能刷卡，环境一般，服务态度一般，不能及时开发票', 'star': 1}
{'descr': '不能刷卡，不能即时开发票，服务态度也很差', 'star': 1}
{'descr': '晚上11点到了酒店，虽然就在路边，但是酒店招牌不开灯箱，昏暗之处苦找一阵。特别是屋里面蚊子及其多少，虽然配备电蚊香，还是被咬了多处，屋里有卫生死角，明显看见灰尘等小块垃圾，淋浴喷头水射出不均，不爽，卫生一般。150元左右，凑合了。', 'star': 1}
{'descr': '环境一般，服务还可以，开发票需要提前3~5天。', 'star': 5}
{'descr': '服务不好！前台不热情！房间格局不合理很小，到店后居然告知在装修不营业，淋浴间里墙上的给皂盒是坏的，洗发水漏的一地都是！', 'star': 3}
