{'短评内容': '房间还不错。', '短评打分': 5}
{'短评内容': '房间还可以，就是网络太差', '短评打分': 4}
{'短评内容': '挺不错的，经常住', '短评打分': 5}
{'短评内容': '房间卫生、环境优美舒适', '短评打分': 5}
{'短评内容': '酒店服务不错，设备齐全，房间很大', '短评打分': 5}
{'短评内容': '北京出差总住这家店。干净卫生。', '短评打分': 5}
{'短评内容': '鲁弘宾馆在南二环，开车方便，离着我去办事的公司也比较近。可以走着去天坛，离地铁比较远。', '短评打分': 5}
{'短评内容': '替家人预定的  方便', '短评打分': 5}
{'短评内容': '还阔以，价格美丽', '短评打分': 4}
{'短评内容': '基本上花的是五星级酒店钱，确没有达到预计的效果，所以下次在去的话不会考虑了，还不如住七天，还经济实惠', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很好，前台姑娘漂亮又能干，环境安静，客人素质很高，房间超大，房没靠近窗户处仍有浮灰', '短评打分': 5}
{'短评内容': '干净 整洁 舒适 一如既往的好', '短评打分': 5}
{'短评内容': '干净 整洁 舒适 一如既往的好', '短评打分': 5}
{'短评内容': 'Its really nice hotel. Clean and comfortable. If there is wifi in room will be much better.', '短评打分': 5}
{'短评内容': '由于亲戚就住在方庄芳古园二区，离亲戚家特别近。酒店坏境挺好的，就是价格贵了点。服务设施什么的都还是很不错的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '交通方便，安静，配套服务设施少，总体可以', '短评打分': 4}
{'短评内容': '床太硬不舒服', '短评打分': 5}
{'短评内容': ' 床很大很舒服', '短评打分': 3}
{'短评内容': '条件不错，交通方便！', '短评打分': 3}
{'短评内容': '不错，贵了', '短评打分': 3}
{'短评内容': '鲁弘宾馆环境挺好，服务态度也不错，就是房间太不隔音。    京爷评', '短评打分': 3}
{'短评内容': '总体来说还是可以的，也是朋友推荐的这家。', '短评打分': 5}
{'短评内容': '酒店服务太差了，以后不会给客人定这里了！', '短评打分': 3}
{'短评内容': '不错。安静、干净，比较舒适。地理位置好，交通方便。服务态度可以，餐厅饭菜一般般。', '短评打分': 5}
{'短评内容': '闹中取静。环境整洁，交通便利。下回还要选它。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '给朋友定的，还没有让人失望，酒店十分干净，十分安静，服务生的态度很好。餐饮也不错，不知为啥没有早餐，有点遗憾。但是下次还会再来的。', '短评打分': 5}
{'短评内容': '商务大床房，比较给力，而且是山东交通厅的接待处，不错的', '短评打分': 5}
{'短评内容': '环境舒适', '短评打分': 3}
{'短评内容': '.503房间。', '短评打分': 3}
{'短评内容': '交通比较方便，房间较新，餐厅管理一般，没有延时服务。', '短评打分': 5}
{'短评内容': '价格非常不理想！房间设施一般！地理位置还好', '短评打分': 1}
{'短评内容': '客户入住，比较满意，没有早点，价格偏贵,总体来说还行吧', '短评打分': 5}
{'短评内容': '客户入住，比较满意，价格含餐会比较有吸引力', '短评打分': 5}
{'短评内容': '客户入住房间基本满意，不含餐，价格略高，前台服务太一般', '短评打分': 5}
{'短评内容': '酒店在北京接近二环位置不错价格合理，干净卫生，服接务也不错，就是早饭一般。', '短评打分': 5}
{'短评内容': '北京鲁弘宾馆，地理位置不错，交通还算比较方便。', '短评打分': 5}
{'短评内容': '该酒店设施比较新，交通方便，服务比较好，但价格相对有些贵。', '短评打分': 5}
{'短评内容': '环境优雅，非常的安静，房间也很好，值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错，房间大，就是早餐差点，总得还是不错的。', '短评打分': 5}
{'短评内容': '卫生、舒适、服务态度好，位置也较好，但价格有点偏高，酒店还是较好的，下次还会住该酒店。建议：洗的衣服无处晾，建议酒店想办法解决。', '短评打分': 5}
{'短评内容': '房间很大，位置好找，购物要走一会到方庄购物中心那边，不错', '短评打分': 5}
{'短评内容': '价格再低点比较合适', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '位置不错，打车好打，但是如果做地铁要走上15分钟左右，附近公交车也不多，这个酒店倒是蛮不错的，房间干净，设施很齐全，服务蛮周到的，性价比高。', '短评打分': 5}
{'短评内容': 'a', '短评打分': 5}
{'短评内容': '房间比较大，舒适. 就是没有无线网络.', '短评打分': 5}
{'短评内容': '感觉不错,房间很大.', '短评打分': 5}
{'短评内容': '地势一般，但非常安静，房间设施也很好，就是价格稍高了点，酒店早餐不是很好，品种少', '短评打分': 3}
{'短评内容': '房间采光好，卫生也比较到位，住着还算是放心。', '短评打分': 5}
{'短评内容': '早餐比较差，量不够大.种类也比较少.酒店周边的交通还算方便.就是价位比较高.', '短评打分': 1}
{'短评内容': '房间大，交通方便，不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '正规、整洁、服务也可以。只是网速稍慢。到这里住的好像政府出公差的较多，所以价格稍高了些，要是稍低一些该是很不错的选择。\r\n', '短评打分': 5}
