{'短评内容': '帮朋友订的，房间干净。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '无早餐，家庭公寓改的酒店，设施一般，看中离地铁近', '短评打分': 4}
{'短评内容': '无早，可加床，酒店位置还不错，在民歌湖边上。缺点是晚上可听外面K歌入睡，很吵', '短评打分': 3}
{'短评内容': '好!', '短评打分': 5}
{'短评内容': '地段好，房间设施较齐全，通风光线好，总体满意', '短评打分': 5}
{'短评内容': '很好，离公司近', '短评打分': 5}
{'短评内容': '这个酒店居家的感觉真的很棒！还有落地窗，一眼就能看到会展中心，很好！', '短评打分': 5}
{'短评内容': '周边环境、饮食、交通条件良好', '短评打分': 4}
{'短评内容': '不错 下次再次入住 特别好', '短评打分': 5}
{'短评内容': '环境位置不错民歌湖畔景色不错，就是民歌湖畔KTV酒吧有时深夜吵闹，服务一般（有时午休时敲门打扫卫生，前台服务不灵活，有时刷卡机器处理慢），设施配套参差不齐（有的房间没衣柜和冰箱，房间Wifi经常出问题）', '短评打分': 5}
{'短评内容': '环境位置不错，就是民歌湖畔KTV酒吧有时深夜吵闹，服务一般（有时午休时敲门打扫卫生，前台领班服务不灵活且态度很不友好），设施配套参差不齐（有的房间没衣柜和冰箱，房间Wifi经常出问题），价格还行毕竟是公寓不是酒店，偶尔门缝里收到广告', '短评打分': 5}
{'短评内容': '环境位置不错，就是民歌湖畔KTV酒吧有时深夜吵闹，服务一般（有时午休时敲门打扫卫生，前台服务不灵活特别是那个领班主管态度不好），设施配套参差不齐（有的房间没衣柜和冰箱，房间Wifi经常出问题）', '短评打分': 5}
{'短评内容': '环境位置不错，就是民歌湖畔KTV酒吧经常深夜吵闹，服务一般（有时午休时敲门打扫卫生，前台领班服务不灵活），设施配套参差不齐（有的房间没衣柜和冰箱，房间Wifi经常出问题），有时打扫不干净', '短评打分': 4}
{'短评内容': '＋还可以吧，比较安静。就是细节方面有待改善。比如说浴室喷头应标明怎样使用。', '短评打分': 3}
