{'descr': '有早餐，样数不是很多，不过也还可以了，房间不是很大，窗户有内窗的，也有外窗的，交通还可以，吃饭需要走一段距离', 'star': 4}
{'descr': '都给5分吧，酒店位置很好，房间很安静也很干净。服务还行，以后出差还继续住这里，性价比还比较高，不太好订', 'star': 5}
{'descr': '没吃早餐不知道', 'star': 5}
{'descr': '位置很好，交通方便。', 'star': 5}
{'descr': '价格实惠服务好房间大', 'star': 5}
{'descr': '为什么评价要那么多字才行？', 'star': 5}
{'descr': '挺好的！！！！！！', 'star': 5}
{'descr': '还行！整体来说不错，卫生还可以，服务员态度也挺好！', 'star': 5}
{'descr': '服务很好，就是价格稍贵一些，如果直接返券就好了！', 'star': 4}
{'descr': '一如既往的好', 'star': 5}
{'descr': '不好找，荒郊野外的', 'star': 4}
{'descr': '不错的 暖气足。', 'star': 5}
{'descr': '公司商务出差，代人预定。', 'star': 5}
{'descr': '暖心', 'star': 5}
{'descr': '一般的快捷酒店', 'star': 3}
{'descr': '服务员和总', 'star': 3}
{'descr': '公务', 'star': 4}
{'descr': '酒店环境和卫生都不错，值得推荐', 'star': 4}
{'descr': '干净，整洁，窗子很小，隔音不好', 'star': 5}
{'descr': '地点比较荒，没有餐厅，门口打车也不是很方便，还凑合吧', 'star': 5}
{'descr': '地理位置不错，位于开发区内，便于商务人事，但周边饮食购物不便', 'star': 5}
{'descr': '酒店位于开发区内，距离地铁站约10分钟步行路程，较为干净整洁', 'star': 5}
{'descr': '干净，服务好，床大可以躺床上上网，卫生间还行。攒一个，下次还来，今天续租', 'star': 5}
{'descr': '环境不错，挺方便的，满意', 'star': 3}
{'descr': '挺干净的~~离开会的地方挺近的，不过附近比较荒凉~~~', 'star': 5}
{'descr': '房间环境还可以，离办事大的地方很近，交通比较方便，就是吃饭很不方便；', 'star': 5}
{'descr': '房间环境还可以，离办事大的地方很近，交通比较方便，就是吃饭很不方便；', 'star': 5}
{'descr': '非常好，经济实惠！！！！环境优雅！！！！！', 'star': 5}
{'descr': '非常好，经济实惠！！！！环境优雅！！！！！', 'star': 5}
{'descr': '酒店位置有点偏僻，离地铁站有一定距离，吃饭不方便', 'star': 5}
{'descr': '酒店位置有点偏僻，离地铁站有一定距离，吃饭不方便', 'star': 5}
{'descr': '酒店附近餐饮购物不太方便，房间太小，但还算干净', 'star': 5}
{'descr': '酒店附近餐饮购物不太方便，房间太小，但还算干净', 'star': 5}
{'descr': '不是太宽敞 还可以吧', 'star': 3}
{'descr': '不是太宽敞 还可以吧', 'star': 3}
{'descr': '比较卫生， 新装修； 窗户冲着非走廊通道， 入住时最好记着关紧窗户。', 'star': 5}
{'descr': '比较卫生， 新装修； 窗户冲着非走廊通道， 入住时最好记着关紧窗户。', 'star': 5}
{'descr': '还好，挺干净的，服务还不错，在北京这个地段算不错了', 'star': 5}
{'descr': '还好，挺干净的，服务还不错，在北京这个地段算不错了', 'star': 5}
{'descr': '环境一般，在这个地段算是比较经济了', 'star': 3}
{'descr': '环境一般，在这个地段算是比较经济了', 'star': 3}
{'descr': '服务不错，卫生一般。', 'star': 3}
{'descr': '服务不错，卫生一般。', 'star': 3}
{'descr': '房间很不错,下回还去~~', 'star': 3}
{'descr': '房间很不错,下回还去~~', 'star': 3}
{'descr': '新开业没多久的，服务员的态度非常好，房间的卫生不是很好，床头柜和桌子下面都是土和毛，洗澡处的排水不畅。\n', 'star': 3}
{'descr': '新开业没多久的，服务员的态度非常好，房间的卫生不是很好，床头柜和桌子下面都是土和毛，洗澡处的排水不畅。\n', 'star': 3}
{'descr': '酒店比较新，环境还不错，就是附近周边没什么辅助设施~', 'star': 5}
{'descr': '酒店比较新，环境还不错，就是附近周边没什么辅助设施~', 'star': 5}
{'descr': '酒店比较新，所以看上去卫生条件不错。也的确是刚开业，不能刷卡，没有发票，不能积分……\n餐厅太小了，而且早饭很一般，15元，建议有时间有条件还是到外面吃\n', 'star': 5}
{'descr': '酒店比较新，所以看上去卫生条件不错。也的确是刚开业，不能刷卡，没有发票，不能积分……\n餐厅太小了，而且早饭很一般，15元，建议有时间有条件还是到外面吃\n', 'star': 5}
{'descr': '客房很洁净，服务态度好。但是被子过厚，太热了！', 'star': 3}
{'descr': '客房很洁净，服务态度好。但是被子过厚，太热了！', 'star': 3}
{'descr': '位置太偏了，附近没有任何其它设施，吃饭都要走1公里。。。', 'star': 1}
{'descr': '位置太偏了，附近没有任何其它设施，吃饭都要走1公里。。。', 'star': 1}
{'descr': '这是我第一次评价 以前都懒得评 不过这次这个新开的确实不错 环境卫生 整体都挺不错的 要是带早餐就更好啦 哈哈~\n不足有两点 一个是浴室的花洒太活了 不容易固定 还有一个就是 床头米有网线！床头米有网线 这点让我很郁闷 这两点属于装修时考虑不周！可以的话 在不大的屋子里 配个长点的网线 让人能躺着用电脑吧！', 'star': 5}
{'descr': '这是我第一次评价 以前都懒得评 不过这次这个新开的确实不错 环境卫生 整体都挺不错的 要是带早餐就更好啦 哈哈~\n不足有两点 一个是浴室的花洒太活了 不容易固定 还有一个就是 床头米有网线！床头米有网线 这点让我很郁闷 这两点属于装修时考虑不周！可以的话 在不大的屋子里 配个长点的网线 让人能躺着用电脑吧！', 'star': 5}
{'descr': '酒店离5号线同济南路不远 交通比较方便 性价比不错', 'star': 3}
{'descr': '酒店离5号线同济南路不远 交通比较方便 性价比不错', 'star': 3}
