{'短评内容': '房间蛮大的，干净整洁。', '短评打分': 5}
{'短评内容': '最糟糕的一次住宿，让安排安静点的房间。安排到了最吵的，对面早晨六点开始施工一直到中午离开酒店都没停，服务也差，大清早打扫的阿姨就在走廊里大吼大叫，打扰人休息，还豪华商务房。。我也是醉了', '短评打分': 1}
{'短评内容': '环境不错，OK', '短评打分': 5}
{'短评内容': '真的很赞，又便宜又实惠', '短评打分': 5}
{'短评内容': '很很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '给了七楼的房间，整体来说不错，还有伞', '短评打分': 4}
{'短评内容': '挺好的 ', '短评打分': 5}
{'短评内容': '原来住一直挺好的，这次卫生间的下水道臭味太大了，半夜起来关卫生间门，被臭醒了', '短评打分': 4}
{'短评内容': '好好好好好，相当相当好', '短评打分': 4}
{'短评内容': '房间不算大，空调很给力', '短评打分': 5}
{'短评内容': '价格合适，交通方便，房间卫生干净、空调舒适！就歺方便！性价比高！', '短评打分': 4}
{'短评内容': '地理位置不错，总体还可以，经济实惠', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经常订的酒店之一，离家近比较方便', '短评打分': 4}
{'短评内容': '还算不错吧，房间太小但是便宜，性价比很好', '短评打分': 5}
{'短评内容': '服务很热情 房间干净整洁 交通方便 下次还来住', '短评打分': 3}
{'短评内容': '宾馆很漂亮,很舒服,离各个地方都很近,吃饭出行都很便利.', '短评打分': 3}
{'短评内容': '还可以，烟味大。', '短评打分': 3}
{'短评内容': '价格比较便宜，不过房间的衣柜的卫生还有待改进，希望店家注重细节', '短评打分': 5}
{'短评内容': '换成大双人房，房间好大很舒适不吵，离地铁站走二个十字路口好累', '短评打分': 3}
{'短评内容': '第三次入住这家了，周边商店较多，餐饮比较方便，去地铁站步行大概15分钟。门口公交较少，走到共和新路公交较多，火车站到这家店比较方便。服务不错。', '短评打分': 5}
{'短评内容': '总得来说还是不错的额，酒店环境较好，价格在上海这种地方也算实惠的了，出行也方便，离一号线和八号线不远。', '短评打分': 5}
{'短评内容': '在上海这个价格还是很优惠的 ，交通也方便。唯一就是房间较小，入住的时候在装修，比较吵，装修好之后应该会好些吧', '短评打分': 5}
{'短评内容': '酒店很好！卫生实惠。', '短评打分': 3}
{'短评内容': '前台小哥不错，就是在装修，门面有点乱！', '短评打分': 3}
{'短评内容': '隔音是硬伤，睡眠浅的很痛苦。', '短评打分': 3}
{'短评内容': '216，环境不错,绿色,很自然,感觉很温馨！', '短评打分': 3}
{'短评内容': '整体环境很好，选择了一个靠路边的房间，有点吵', '短评打分': 5}
{'短评内容': '性价比不错 基本上在上海的话算是很合适了', '短评打分': 5}
{'短评内容': '428，单人间，上午8点就开始装修，敲敲打打，吵死人了，电视机还没电视看！不过交通还挺便利的，价格也还能接受', '短评打分': 5}
{'短评内容': '服务还好', '短评打分': 3}
{'短评内容': '一直都很喜欢如家的～', '短评打分': 3}
{'短评内容': '价格上还可以接受，但卫生间总是洗完澡以后一直在漏水，滴滴答答一夜，都没完滴, 影响人休息。', '短评打分': 1}
{'短评内容': '我们已入住如家快捷酒店，房间明亮、干净很好。', '短评打分': 3}
{'短评内容': '作为在上海仅158元的标准间，既可看电影也可看电视，房间还算大，上网速度也不慢，价廉物美。绝对值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错。。， 环境不错，房间也很大，很舒服就是床不大舒服弹簧都能感觉到。希望换个床，地理位置也不错\n总体来说不错', '短评打分': 5}
{'短评内容': '遮光不好，位置还不错，这个价格还算可以了，服务还不错', '短评打分': 5}
{'短评内容': '服务很好的，走到这个饭店就感觉一种回家的味道，你需要什么，都周到。主要酒店管理到位。如果你是外地的，人们很热情为你指路，设施还不错，房子蛮大的，有富余的空间，另外这里到火车站和豫园两点一线的中间地理位置甚好，亲~不要错过', '短评打分': 5}
{'短评内容': '住了两天，酒店环境总的来说还是不错的，位置也还好，就是房间很小，隔音效果不好，但是玩累了都是一觉睡到第二天早上，所以影响也不大~！', '短评打分': 5}
{'短评内容': '很多次入住了   位置很方便     出行 对我来说很方便', '短评打分': 5}
{'短评内容': '不错，就是早饭需要提高，主食太少了！\n房间有点太老了，床一直响！', '短评打分': 5}
