{'短评内容': '那就是个好', '短评打分': 4}
{'短评内容': '干净，舒适', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '房间小，旧脏。价钱还不便宜。还有就是感觉在网上订的房子服务员就不高兴，不想让网上定，就别弄网上预订的啊。差评再也不会去了', '短评打分': 2}
{'短评内容': '我很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经济实惠，住院看病很方便，马路对面就是医学院!', '短评打分': 5}
{'短评内容': '环境还可以，酒店设施还可以，服务态度很好', '短评打分': 3}
{'短评内容': '还可以 方便快捷，交通便利。就是有后门，大晚上后门还能进人。中间门连着网吧，晚上感觉楼道人杂', '短评打分': 3}
{'短评内容': '环境一般，服务态度较好，酒店设施一般，价钱还可以', '短评打分': 3}
{'短评内容': '房间价格较贵，房间环境和卫生不怎么样，和价格不相符。房间较小，无线网非常慢，几乎没有上传!不建议入住。', '短评打分': 2}
{'短评内容': '挺好的，挺及时 ⊙▽⊙', '短评打分': 3}
