{'短评内容': '第一次入住，感觉还可以，价格也实惠', '短评打分': 5}
{'短评内容': '第一次入住，感觉还可以，价格也实惠', '短评打分': 5}
{'短评内容': '第一次入住，感觉还可以，价格也实惠', '短评打分': 5}
{'短评内容': '不错，停车特别好！', '短评打分': 5}
{'短评内容': '以前的那种市政府招待所性价比超好的酒店，酒店占地面积很大，院子大漂亮，停车方便安全，值得推荐。', '短评打分': 5}
{'短评内容': '更好', '短评打分': 5}
{'短评内容': '酒店房间好，位置好，服务好，环境舒适，出行方便，前台服务好。', '短评打分': 5}
{'短评内容': ' 酒店房间好，位置好，服务好，环境舒适，出行方便，前台服务好。', '短评打分': 5}
{'短评内容': '可以使用白条付款，所以来京东上买了。都差不多咯。～～', '短评打分': 5}
{'短评内容': '前台美女笑容很好 肖文信 郭曼娴服务非常到位', '短评打分': 5}
{'短评内容': '很好的酒店，很安静。', '短评打分': 5}
{'短评内容': '不错的酒店，下次再来。', '短评打分': 5}
{'短评内容': '不错的酒店，下次再来。', '短评打分': 5}
{'短评内容': '酒店还粗错，可以选择', '短评打分': 4}
{'短评内容': '非常满意，在这里住了半个月了干净、安静，服务也很好！', '短评打分': 5}
{'短评内容': '性价比还好', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '位置还不错，设施比较陈旧，前台服务一般，入住时特别要求安排安静的房间，但还是安排了一间靠马路的，然后又换房，好折腾。', '短评打分': 4}
{'短评内容': '曾经只有官员入住的地方 主要是安全 当然 比那些高级酒店是比不上 看您看重什么了', '短评打分': 5}
{'短评内容': '舒适方便', '短评打分': 3}
{'短评内容': '离店退房后，才发现手表遗忘在床头柜上……这时已经买好了动车票，联系了房务中心，协助找到，并交给了朋友带回。酒店性价比也很高，虽然就是床小了点！', '短评打分': 5}
{'短评内容': '和网上说的不一样，哪有早上九点就要求退房的，而且早餐券也没有', '短评打分': 3}
{'短评内容': '环境优美。紧邻市政府和炎帝广场，湘江风光带。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '早餐不理想，房费偏高.早餐不理想，房费偏高.', '短评打分': 1}
{'短评内容': '第二次住了，发现房间的设施还是比较旧了，服务人员好像也不太专业呀。空调简直就不起作用，好热。', '短评打分': 1}
{'短评内容': '住的是单人房 , 设备装修老旧些 , 下雨天潮气很重 , \n环境宁静.  早餐还可以,种类很多 . 价钱地点都OK .\n', '短评打分': 5}
{'短评内容': '环境好，早餐特好，这价位超值，强力推荐入住', '短评打分': 5}
{'短评内容': '经常住，位置、房间都还不错，但今年来觉得早餐比以前差了。', '短评打分': 5}
{'短评内容': '环境不错，但空调有点问题，希望改进', '短评打分': 3}
{'短评内容': '花园很不错。没有按摩服务。有些陈旧，设备老旧了，看来有些历史\n床单还是不叫干净的，\n空调很安静，赞一下', '短评打分': 1}
{'短评内容': '房间装修一般卫生打扫还可以，主要就是酒店大体环境还可以，位置还是挺好找的，价格和服务都还不错。', '短评打分': 5}
{'短评内容': '酒店位置好，就近选择的，交通出行很方便而且距离我出行办事的地方也比较近，挺方便的.', '短评打分': 3}
