{'短评内容': '价格超值', '短评打分': 5}
{'短评内容': '还行，有点闷的房间。', '短评打分': 4}
{'短评内容': '不错，经常来。。', '短评打分': 4}
{'短评内容': '很好，很方便，暖气十足', '短评打分': 5}
{'短评内容': '卫生间宽敞，有暖气，电视太小并且不好用。', '短评打分': 4}
{'短评内容': '比理想中好', '短评打分': 5}
{'短评内容': '连续续住第三天（同一间），前两天都非常满意也给了五星好评，位是今天晚上回来进门就发现给以前不大一样，地板没打扫，床单也未挽，太失望了！', '短评打分': 3}
{'短评内容': '很好，我是续住同一间，早上走的晚上回来看了一下，床单被套都新换了卫生也打扫干净了，给个赞！', '短评打分': 5}
{'短评内容': '交通便利，有地下停车场，服务态度好，干净卫生，给五星好评，准备续住。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还不错！！！！！！！！', '短评打分': 3}
{'短评内容': '位置方便，价格适中，不含早餐，服务态度好。', '短评打分': 3}
{'短评内容': '服务不错，每次去十堰都住。', '短评打分': 3}
