{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '房间够大，干净卫生，环境很静，非常满意', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '整体还是不错', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '都很好，环境好，位置好。好好好好好，下回还来', '短评打分': 5}
{'短评内容': '房间还行很宽敝卫生干净。就是周边环境不好，自驾车找了老半天才找到。', '短评打分': 4}
{'短评内容': '安静，舒适', '短评打分': 5}
{'短评内容': '酒店挺不错', '短评打分': 5}
{'短评内容': '不错！下次还住！环境好！服务态度好！位置优越性好！旅游的居住环境最佳选择！值得分享推荐！谢谢啦！呵呵！', '短评打分': 5}
{'短评内容': '携程价格和酒店前台的价格不一样，酒店服务人员不错，积极帮我协调。可但携程能不能靠点谱啊！', '短评打分': 5}
{'短评内容': '超赞的哟。干净、安静、交通方便。无线网很快。离景点很近。', '短评打分': 5}
{'短评内容': '非常干净，整洁。环境很好！', '短评打分': 5}
{'短评内容': '商务C没有窗户，改定的商务B。新装修的，房间挺干净，有一点点装修的味道。酒店很幽灵在小街小区里面。第一次找不太好找。', '短评打分': 5}
{'短评内容': '环境干净，服务超好，不愧是锦江集团旗下酒店，来出差，很满意。', '短评打分': 5}
{'短评内容': '公司出差，周边的餐厅很多方便。', '短评打分': 5}
{'短评内容': '已经入住，酒店不错，位置也方便，闹中取静，睡的很好，酒店的前台服务小姐很客气，有问必答，房间很干净，下次还来住', '短评打分': 5}
{'短评内容': '酒店地理位置很好.很方便.距离趵突泉走10分钟就到了..', '短评打分': 5}
{'短评内容': '房间很不错,卫生条件很好,服务好,就是作为一个外地人地址难找了一点！', '短评打分': 3}
{'短评内容': '位置挺好的，而且价钱合适，周围就可以解决吃的问题，如果不是要求星级标准的话算很合适的酒店了', '短评打分': 5}
{'短评内容': '酒店很大，环境也不错，最重要的是地点离景区都很近', '短评打分': 5}
{'短评内容': '位置离五龙潭、趵突泉景点非常近，环境干净整洁！不错的选择！', '短评打分': 3}
{'短评内容': '装修配置还可以，但是找她的过程可就有点漫长，在小区里面，真是深藏不露啊！！\n周围有许多小吃店，位置还是不错的，出门步行5分钟就到五龙潭公园，往北走大约15分钟就到大明湖公园，到共青团路上10分钟左右吧，就到了趵突泉公园北门。交通还是很便利的。距离玉泉森信酒店的机场大巴，打车也就是起步价。在火车站乘坐3路公交4站路也到了。', '短评打分': 5}
{'短评内容': '位置太偏，而且前台的普通话和沟通能力有限，废了好大劲才找到，不过各方面还行，价格也值', '短评打分': 5}
{'短评内容': '三人间挺宽敞，一楼凉快。最主要晚上很安静。卫生间条件一般，不过，莲花顶喷水流很大，洗澡特别解乏。', '短评打分': 3}
{'短评内容': '地点有点儿偏，不是太好找。内设比较简单，但以这个房价也还好啦。', '短评打分': 5}
{'短评内容': '酒店很干净，舒适，不明白为啥不提供水，喝水还花钱，，，，', '短评打分': 3}
{'短评内容': '其他都挺好，只是有点不太好找，位于居民区吧。就是在小区里面。隔音效果有待加强。', '短评打分': 5}
{'短评内容': '酒店环境不错，存车也方便，距离济南市中心景点不远，不行10-15分钟即可，距离五龙潭、趵突泉、大明湖、泉城广场、芙蓉街……都不算远。而且是闹中取静，非常适合旅行度假。周边购物、餐饮也非常方便。值得推荐。\n提醒：酒店在经四路青年路站附近，找到花市街就到了。\n      去以上主要景点出酒店门向右转，出筐世街后，再向左转就到了。', '短评打分': 5}
{'短评内容': '本来是还要住一天的，但住的210房间网线不行了，调到217房间，后来还是上不了网。下午问前台，前台说她也没办法要等到晚上7点后修网络的上来班才行，结果等到7点以后打电话到前台，说修网络的 休息了，需要等到明天。。。晕死，整个网络白天推晚上，晚上在推到第二天，这之间酒店没有任何人给予回复网络的问题，实在是郁闷。。。后续就直接退房，换了家酒店。。。服务意识很少欠缺，建议多向汉庭学习下。。。', '短评打分': 5}
{'短评内容': '前台服务一般，房间一般，，，房间比较老旧，。。。', '短评打分': 5}
{'短评内容': '空间很大，位置也不错，但是卫生差点，床上用品有些潮，给人感觉不舒服，可能跟天气也有关吧。', '短评打分': 1}
{'短评内容': '2012年7月23日入住；住宿环境满意，妈妈夸周围环境安静，适合休息。附近游览景点很近可以步行到达。', '短评打分': 5}
{'短评内容': '到济南旅游的话位置很好，离趵突泉、五龙潭、大明湖、泉城广场都在出租车起步价内，内部装修还不错，但是隔音很差，床垫比较薄，服务员态度不是很好，地方不好找，好多出租车司机都不知道', '短评打分': 5}
{'短评内容': '位置不好找，出租车司机借机多绕路。人太杂，晚上12点多还有人大声说笑。服务态度也不好，退房不按顺序，还说有事怎么不早点退。#￥……%', '短评打分': 1}
{'短评内容': '交通便利，85路到豹突泉和泉城广场。要求高的别住这。', '短评打分': 3}
{'短评内容': '酒店位置优越，出行方便，离济南主要旅游景点近，酒店空调、上网、卫生、服务都很满意，下次来还选该酒店，线价比高，经济实惠', '短评打分': 5}
{'短评内容': '还不错！价格合理，卫生也挺干净，值得推荐！', '短评打分': 5}
{'短评内容': '环境还不错，就是隔音不是很好。', '短评打分': 3}
{'短评内容': ' 感觉很好，很舒服', '短评打分': 3}
{'短评内容': '性价比很高的一家酒店啊！值得推荐！所在小区位置极佳，步行去五龙潭、趵突泉、泉城广场很方便。并且饮食店铺很全！距离工商银行和邮政银行非常近！\n旅店硬件不错。但是早晨的时候，清洁员拿着对讲机大喊“某某房间退房。。。。”挺让人崩溃的，望改善！', '短评打分': 5}
{'短评内容': '位置很好，去泉城广场跟大观园都很近，很方便，在居民区内也很安静，房间很干净，总之，性价比很高！', '短评打分': 3}
{'短评内容': '不错，地方不好找，但是位置挺好，周围方便。趵突泉大明湖泉城广场都在附近，很方便。', '短评打分': 5}
{'短评内容': '交通方便，具离景点、车站比较近。服务也热情。', '短评打分': 5}
{'短评内容': '总体还不错，干净，就是淋浴水小，水温不温，再一个坐便器盖坏的', '短评打分': 5}
{'短评内容': '离趵突泉，五龙潭很近。走着十多分钟。。就是在小区里', '短评打分': 5}
{'短评内容': '不错的宾馆，性价比很高。周围是成熟生活圈，小吃、菜市、银行、医院、超市等一应具全。', '短评打分': 3}
{'短评内容': '性价比还成！', '短评打分': 3}
{'短评内容': '距离大明湖和趵突泉有点远，周围的交通业不是太便利，周围没什么东西', '短评打分': 1}
{'短评内容': '还不错呢  就是厕所马桶不是很好  蛮干净 网速很好', '短评打分': 5}
{'短评内容': '环境很好，很安静，吃饭也很方便，周围景点也很多，值得推荐', '短评打分': 3}
{'短评内容': '终于入住了,房间还可以,比较安静.', '短评打分': 3}
{'短评内容': '地理位置很好，交通方便。周边游春江饭店、草包包子铺、孟记扒蹄等，离趵突泉、泉城广场、人民商场、大明湖都不远。屋内设施比较老，中央空调，但是应付出差游玩都可以。下次过来继续住这边。', '短评打分': 5}
{'短评内容': '酒店在小区里面，内部设施有些旧，但是去大明湖、趵突泉等景点非常方便，走路十分钟', '短评打分': 5}
{'短评内容': '价格合理，经济实惠。', '短评打分': 3}
{'短评内容': '干净.安静.床硬了点.其他还可以.', '短评打分': 3}
{'短评内容': '性价比相当高的，趵突泉步行可达，去火车站打车只要起步价，非常满意。', '短评打分': 5}
{'短评内容': '酒店的位置由于事先在网上详细查了地图以及公交路线，加上带的手机随时看着地图，很顺利就找到了，房间很干净，就是被套破了几个洞，有小桶的饮用水，但没有饮水机，有个小的电热壶自己烧，电视台不多，有网线，自己带着笔记本可以上网，测了测网速8兆左右，离趵突泉、五龙潭、泉城广场很近，步行就可以去，门前有85路车，可以到千佛山，也可以到动物园。总体感觉还是不错。', '短评打分': 5}
{'短评内容': '酒店很好 干静 离景点近', '短评打分': 3}
{'短评内容': '地点好，硬件一般，隔音比较烂。周围公交很方便。', '短评打分': 5}
{'短评内容': '对于要求不是特别高的人来说，这个酒店还行，空间蛮大的，就是东西比较老了。位置很好，去泉城广场步行即可前往。', '短评打分': 5}
{'短评内容': '环境和价钱比较相符', '短评打分': 3}
{'短评内容': '整体来说还算是不错的，服务也还行，就是不好多开发票，缴税都不好多开，而且有点难找', '短评打分': 5}
{'短评内容': '交通很方便，挨着住宅小区很安静，酒店设施也不错，夏天洗热水澡再开着空调很舒服', '短评打分': 5}
{'短评内容': '价格还可以，就是铺盖有点陈旧，前台服务欠热情。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，离济南的各个景点都非常近，坐公交也很方便。酒店设施挺旧的，但是这个价钱能住这样的酒店已经很不错了！', '短评打分': 5}
{'短评内容': '该宾馆地处居民小区中，周围小吃较多，离趵突泉确实方便。如果是选择到趵突泉、泉城广场这一片可以推荐住该宾馆。如果不太挑剔，其他的都还OK，房间要比经济型酒店的标间大一些。', '短评打分': 5}
{'短评内容': '酒店地理位置非常好,到趵突泉\\泉城广场走路几分钟,公交车也非常方便.设备陈旧一点,但价位还是可以的.', '短评打分': 5}
{'短评内容': '环境一般，洗手间也不好。房间还有蚊子。服务态度不好。就是差', '短评打分': 1}
{'短评内容': '价格实在，作为一个比连锁酒店都便宜的旅店真的没话说，如果对于被子上有小洞或者嫌设备陈旧的人大可不必既省了钱又在这叫唤，济南旅游我推荐这个地方。', '短评打分': 5}
{'短评内容': '连续每天只预定一天的订单，因为没退房，第二天第三天的订单都反馈说没入住，必须要每天退房再重新办理入住，才能显示第二天的订单入住.', '短评打分': 1}
{'短评内容': '3号4号5号每天只预定一天的订单，因为没退房，第二天第三天的订单都反馈说没入住，两天都是这样，必须要退房再重新办理入住，才能显示第二天的订单入住，别的宾馆可不是这样。', '短评打分': 1}
{'短评内容': 'hen安静，房间不小，只是比较旧不够豪华，没有什么其它服务，显得太寂静，有的房间窗户没有纱网。', '短评打分': 5}
{'短评内容': '房间大  床也大  看起来干净  卫生间小了点  吃饭非常方便  就是找的时候麻烦点', '短评打分': 3}
{'短评内容': '位置虽然不太好找，但是确实很方便，走着去趵突泉也就十来分钟，周围吃饭也方便，就是屋里太热了，空调不好用', '短评打分': 5}
{'短评内容': '在小区内，比较安静，房间也算干净，但楼房及设施比较旧一些，房间窗户的朝向多为东西向，电视收台较少。同一楼层还不在一个水平，有一定高差。', '短评打分': 5}
{'短评内容': '对于要求不高的住客，条件一般，整体上酒店设备比较老，房间很多但是房间也很大，交通很方便，距离火车站和趵突泉 大明湖很近', '短评打分': 5}
{'短评内容': '大床房。有窗。房间空间挺大的，床也很大。工作人员效率很高，基本满意。', '短评打分': 5}
{'短评内容': '蛮好的，干净，房间大', '短评打分': 3}
{'短评内容': '酒店位置不错，房间卫生也很好！', '短评打分': 3}
{'短评内容': '酒店不是很难找，外观以及四周环境也不错。但是，水是要自己花钱买的。而且，里面窗户不透风，很闷，本来有空调，可是服务员说现在不开，现在是自然风，闷死了，下次再订酒店宁愿多花点钱定个好一点的，受不了那个热呀', '短评打分': 1}
{'短评内容': '住宿的地方离主要景区都不远~唯一就是我住的房间窗是关不好。', '短评打分': 3}
{'短评内容': '天嘉酒店虽然坐落在一个小区内，但是它环境不错，挺安静的，而且房间干净，配备基本齐全，主要的是服务挺好的，有中央空调，就是电视的频道有点少，但是画面还是很清晰的，交通挺便利的，因为在居民区内，所以周围的小吃不少，很方便哦', '短评打分': 5}
