{'短评内容': '非常划算', '短评打分': 5}
{'短评内容': '酒店各种差，服务差，设施差，酒店连瓶水都没有……', '短评打分': 1}
{'短评内容': '卫生干净 很好 下次继续入住', '短评打分': 5}
{'短评内容': '位置不错，就是设施老旧了一点', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '算是一种发思古之幽情呗', '短评打分': 2}
{'短评内容': '设施已旧，服务尚可，餐饮算查。', '短评打分': 2}
{'短评内容': '不错很安静地方也方便', '短评打分': 5}
{'短评内容': '交通很方便，就在动物园，周边门口吃的也很多，很方便。坐地铁去中心区也很近，总之很推荐。今后还会去住的。', '短评打分': 4}
{'短评内容': '不错，好好好好好', '短评打分': 5}
{'短评内容': '房间老旧', '短评打分': 1}
{'短评内容': '前台服务很差，装修很旧', '短评打分': 3}
{'短评内容': '环境好 安静 设施也很好 推荐', '短评打分': 3}
{'短评内容': '还行吧！在一起时光！', '短评打分': 3}
{'短评内容': '不错，环境可以', '短评打分': 4}
{'短评内容': '不错，可以，舒适，方便', '短评打分': 3}
{'短评内容': '可以  ', '短评打分': 3}
{'短评内容': '住了这么多宾馆，没见过这么差的，这次真领教了。\r\n\r\n服务员态度超恶略，穿的也脏兮兮的，胡子还留着，一副爱理不理的样子，就这破酒店，两星级都不够资格，好像我住个酒店都求着他们似的\r\n\r\n住店开房早说了两个人，拿了结婚证还不让住，非要身份证，脑残了不是\r\n\r\n后来说了半天让住了，说了要个安静的房间，服务员说给个最旁边的，上去后才发现是中间的，骗人吗，想想算了，到了晚上隔音效果超差，被吵的睡不着后来投', '短评打分': 1}
{'短评内容': '这家酒店地理位置相对有些偏,酒店的装修风格简洁大方.周围环境很好.', '短评打分': 5}
{'短评内容': '酒店看起来干净舒适,卫生很好.房间面积大小适中.', '短评打分': 5}
{'短评内容': '说是含单早，谁知道只是抵10块餐卷，早餐贵的吓人', '短评打分': 1}
{'短评内容': '指定要住的这家 离开会的地方比较近 还可以.下次也会来的', '短评打分': 5}
{'短评内容': '周边环境还行，房间蚊子也太多了，位置还行，价格服务差不多。', '短评打分': 5}
{'短评内容': '设施比较新，环境也很好，客房宽敞明亮，让人住进去就很舒服，不错，推荐入住。', '短评打分': 5}
{'短评内容': '客房的设计给人的感觉很温馨，服务员对待宾客的态度都很好。', '短评打分': 5}
{'短评内容': '整体感觉还是很不错的，房间的卫生和设施还好，服务也可以，位置还行，出行还是较方便的，性价比不错', '短评打分': 3}
{'短评内容': '很满意的酒店，酒店的卫生条件，服务都很好，交通也方便，很满意。', '短评打分': 3}
{'短评内容': '除环境与野生动物园相邻绿化不错外，房间三星标准都很难评上，标准双人房的床也很小，舒适度一般，房费太高。', '短评打分': 1}
{'短评内容': '环境很好，适合休闲度假', '短评打分': 5}
{'短评内容': '其他都比较较，房间环境也很好，就是在山区了，太偏僻了，交通不是很方便.', '短评打分': 5}
