{'短评内容': '卫生好好', '短评打分': 5}
{'短评内容': '还行吧，不错', '短评打分': 5}
{'短评内容': '这个价位，可以接受', '短评打分': 3}
{'短评内容': '一般般啦，不过很便宜', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不', '短评打分': 5}
{'短评内容': '吖', '短评打分': 5}
{'短评内容': '了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '非常满意的一次旅行，因为我找到了住的最舒服的客栈住宿', '短评打分': 5}
{'短评内容': '非常好，周围交通也很方便，公交车四通八达的，老板很热情，整个酒店的风格都很温馨，卫生很干净，房间不错，环境很好，下次去厦门一定还去那里。地理位置不错，交通很方便，外面的小吃也很多，即使晚上九点以后也不用担心找不到吃饭的地方！老板人很好，长得又帅，服务很周到，第一次来陌生的地方怕们找不到地还来接我们，让我们感觉很亲切，很温馨，还有就是房子，是真的很好，很适合情侣感受浪漫与温馨！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
