{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店位于卧龙晓城公交站附近，位置方便，周围有市场小超市，吃简餐方便。不远处是莲坂，火车站，227一天的价格算可以了。唯一要吐槽的是一位女前台的态度实在是太烂了，住了那么多酒店，这是我第一次给酒店的服务差评，给的就是这个女前台服务生。原本我订的是双床房，订单已经确认后，携程给我打电话说是酒店说没有双床问我能不能调大床，我说ok没有问题。结果到了酒店，前台又说没有大床，可以照样给我双床。此时已经是有点', '短评打分': 4}
{'短评内容': '每次回厦门都住这，环境不错，前台服务很好！', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '位置好，工作人员很热心', '短评打分': 5}
{'短评内容': '非常不错，环境很好', '短评打分': 5}
{'短评内容': '前台服务很好，下次还会在来', '短评打分': 5}
{'短评内容': '竟然订单不给房间，到现场才有房', '短评打分': 1}
{'短评内容': '好，好，来厦门就住爱丁堡', '短评打分': 5}
{'短评内容': '是商旅的较好选择，基本上还OK。', '短评打分': 5}
{'短评内容': '这家酒店环境很不错啊！房间挺大的，卫生也很干净了。特别是早餐很丰富，味道也不错哦！', '短评打分': 5}
{'短评内容': '还不错 包早餐 这个价格可以接受', '短评打分': 5}
{'短评内容': '酒店还不错 对于一个旅游城市 这个价格可以接受', '短评打分': 5}
{'短评内容': '很棒的体验，非常便宜，值得推荐', '短评打分': 5}
{'短评内容': '酒店非常喜欢环境也好，购物中心也很近，方便舒适，下次再来！', '短评打分': 5}
{'短评内容': '性价比很高。位置不得找的。安保方面做的比较好，进入电梯有专门的人员查看。这个做的比较满意。还有早餐。感觉很划算。', '短评打分': 5}
{'短评内容': '很好，非常舒缓，一个不错的岛内酒店，级别不错，下次还会光临的', '短评打分': 5}
{'短评内容': '这价格不错，交通，购物都很方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '就住的环境而言很实在的', '短评打分': 5}
{'短评内容': '还可以吧 就是早餐种类少', '短评打分': 5}
{'短评内容': '好 帮朋友预定', '短评打分': 5}
{'短评内容': '很好服务，一流的', '短评打分': 5}
{'短评内容': '酒店环境不错，门口有家好吃的牛排店。', '短评打分': 4}
{'短评内容': '帮朋友预订的～价位还行～没有窗～', '短评打分': 4}
{'短评内容': '位置好，交通方便，楼层刷卡安全，服务好，提供早餐，下次还住', '短评打分': 1}
{'短评内容': '位置好，交通方便，楼层刷卡安全，服务好，提供早餐，下次还住', '短评打分': 1}
{'短评内容': '位置好，交通方便，楼层刷卡安全，服务好，提供早餐，下次还住', '短评打分': 1}
{'短评内容': '位置好，交通方便，楼层刷卡安全，服务好，提供早餐，下次还住', '短评打分': 1}
{'短评内容': '酒店还可以，地理位置不错，房间凑合，三星左右的标准吧', '短评打分': 4}
{'短评内容': '虽然是今年才开业的酒店，但是房间里的墙纸已脱落。前台业务也不太熟，早餐品种实在是太少了。', '短评打分': 1}
{'短评内容': '离办事的地方比较近,所以方便,有要求都会尽量办到,服务不错.房间也OK,挺干净的,早餐的品种多样化.以后会首选这家.', '短评打分': 5}
{'短评内容': '酒店位于市区交通非常方便，附近有瑞景商业广场和明发商业广场，很好！而且房间很新，和朋友一起入住，布置的很漂亮。很不错。值得出差和旅游入住，非常好！我很喜欢。下次还会再去。', '短评打分': 5}
{'短评内容': '性价比尚可，硬件配置一般，装修明亮。', '短评打分': 3}
