{'短评内容': '早餐也还可以', '短评打分': 5}
{'短评内容': '很好，下次在住', '短评打分': 5}
{'短评内容': '很好很棒！距离市中心也近！交通方便！上次出差我和公司同事以及领导都住这里，同事们，领导也都很满意，不错的选择！', '短评打分': 5}
{'短评内容': '很方便，很干净卫生！', '短评打分': 5}
{'短评内容': '我只想说是照骗，好评都是刷上去的吗', '短评打分': 2}
{'短评内容': '基础设施还是一般的精品酒店比不上的，毕竟是大酒店，抢购的价格特别优惠～', '短评打分': 5}
{'短评内容': '地下车库有点小，其他都还好，推荐去！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店性价比高，下次还住这。位置不错，特上传两张周边照片。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，非常不错。', '短评打分': 5}
{'短评内容': '性价比淡季很高，有点出乎我的意料', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比不高，双间的房内实施陈旧不堪，墙纸脱落，房间有衣物未干的气味！两百多还不如住高档客栈。良心评价', '短评打分': 3}
{'短评内容': '不错，对酒店很满意。位置方便服务很好', '短评打分': 3}
{'短评内容': '早餐太差，车位太少，装修还是可以的，自驾车的朋友慎选。', '短评打分': 1}
{'短评内容': '装修较新，地处闹市不够安静，停车位太少,自驾车的朋友慎选', '短评打分': 1}
{'短评内容': '总体还不错，服务人员很负责.', '短评打分': 3}
{'短评内容': '不错，就是总有服务员打电话问做不做足浴 按摩什么的，不太礼貌。', '短评打分': 5}
{'短评内容': '酒店条件还行。', '短评打分': 3}
