{'短评内容': '前台真麻烦', '短评打分': 2}
{'短评内容': '关键还是位置好，方便', '短评打分': 4}
{'短评内容': '我一个人定的套房，房间还可以。有停车场。位置好找。没吃早饭。离协和医院医院5分钟。吃的附近不是很方便，一个人可以喊外卖也可以在酒店吃', '短评打分': 5}
{'短评内容': '很好，环境好，位置好，方便', '短评打分': 5}
{'短评内容': '床酒店位置不错，环境不错，服务设施人性化，就是设施比如床等硬件有改善空间！', '短评打分': 4}
{'短评内容': '冻死了，空调一点用没有，吹着凉风，洗澡的龙头不能调整，应该换成花洒，不然水太冲，也就是占了好地段，价格还贵，不值得！', '短评打分': 4}
{'短评内容': '地段价格都不错', '短评打分': 5}
{'短评内容': '房间也就凑合吧，不过在西单离几个商场特近挺方便', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好挺干净，附近很多吃的', '短评打分': 5}
{'短评内容': '位置优越，交通便利。', '短评打分': 5}
{'短评内容': '酒店环境不错，交通方便，干净卫生', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '总体还不错哦，交通方便。', '短评打分': 5}
{'短评内容': '房间旧了一点，儿子说妈妈订的破房子，不过交通很方便，总的还行吧，又续订了两晚', '短评打分': 5}
{'短评内容': '设施略显陈旧', '短评打分': 4}
{'短评内容': '不错.............', '短评打分': 5}
{'短评内容': '位置好，商圈附近，旁边就是大型超市，吃的用的里面都有，步行到地铁口不超过十分钟，去天安门也就一站路，走着去也不远，位置好，所以相对来说价格偏高，去北京还住这里。', '短评打分': 5}
{'短评内容': 'Best location for visit Tiananmen and Beijing Palace. Just back side of Biggest Shopping centre in Xidan. ', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '去北京只住这这里，干净，最主要的是位置特别方便', '短评打分': 5}
{'短评内容': '去北京只住这这里，干净，最主要的是位置特别方便', '短评打分': 5}
{'短评内容': '总体上很不错，查询、预订、支付、确认预订成功，都很不错。只是价格或优惠措施与其他网站比没有竞争力。', '短评打分': 4}
{'短评内容': '不错不错 比电话预约要好', '短评打分': 5}
{'短评内容': '客房安静整洁、服务好，前台工作效率高，想考生所想，提供非常人性化的服务。', '短评打分': 5}
{'短评内容': '酒店环境不错，安静、舒适，配套设施较好，游泳池也很不错。要是再有电脑会更好。', '短评打分': 5}
{'短评内容': '地点超便利,离购物点近,地铁方便,酒店干净,还会住', '短评打分': 5}
{'短评内容': '还不错，地离西单很近，方便，就是酒店设施老了点', '短评打分': 5}
{'短评内容': '谢谢你们，预定服务挺好的。希望你们能让酒店为客人保留房间的时间更长一些，比如把晚上七点改为十点左右。谢谢！', '短评打分': 3}
{'短评内容': '交通方便，服务不错，但浴缸离地面有点高，有隐患', '短评打分': 3}
{'短评内容': '环境一般，服务一般，性价比低', '短评打分': 3}
{'短评内容': '交通方便，价格能接受！周边酒店、商场集中。', '短评打分': 5}
{'短评内容': '地址很不错，能在西单的闹市区中取静。大堂很好，房间中规中矩。', '短评打分': 5}
{'短评内容': '服务还不错，只是房间有些陈旧，希望能够装修一下，应会好些。', '短评打分': 5}
{'短评内容': '服务还不错，只是酒店的设施有些陈旧。如果装修一下，应该会很好。', '短评打分': 5}
