{'短评内容': '四星级酒店大堂大冬天的居然没有空调，走廊的墙纸都快已经剥落了，浴室的淋浴房居然没有门，毛巾也很旧了，反正和四星级酒店的级别不符', '短评打分': 4}
{'短评内容': '真的很一般了，周边环境不太好，可能因为冬天的原因。酒店设施很久，而且多有损坏。四星级的酒店这样了，让人很诧异。', '短评打分': 3}
{'短评内容': '房间超级差..怎么评的四星..房间里开了瓶饮料还是过期的..彻底吐晕...房间N久没人住..都是灰尘..毛巾被子都有异味..洗浴的水龙头都生锈了..像几十块钱的小旅馆。', '短评打分': 1}
{'短评内容': '房间太差了', '短评打分': 3}
{'短评内容': '还行，一般吧。', '短评打分': 3}
{'短评内容': '结论，多一分钟都不想多呆的酒店，脏乱差！！被褥多久没换过了？', '短评打分': 1}
{'短评内容': '房间很大，设施老旧，对不起这个价钱。', '短评打分': 5}
{'短评内容': '房间大，设施比较老旧', '短评打分': 4}
{'短评内容': '较差', '短评打分': 3}
{'短评内容': '较差', '短评打分': 3}
{'短评内容': '被子太薄，有点感冒结果晚上冷得要死', '短评打分': 3}
{'短评内容': '酒店旧，服务差。实在无语。', '短评打分': 2}
{'短评内容': '服务员态度比较好', '短评打分': 3}
{'短评内容': '老旧，服务也老旧', '短评打分': 2}
{'短评内容': '在樟树是不错的酒店！退房是下午两点。', '短评打分': 4}
