{'短评内容': '房間很多蟲子，浴袍也有一條毛毛蟲，不知道哪來的', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '有停车场，车位较多，很方便停车，环境不错，很安静，很容易入睡，早餐总的还可以，只是种类还不是很丰富，', '短评打分': 5}
{'短评内容': '酒店位置较好', '短评打分': 3}
{'短评内容': '现在不能用票全天温泉，只能三点到晚上十一点，不适合周五来了，也就没那么大得吸引力了，这次来就感觉没那么舒服了！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店还是挺不错的，公司同事都挺满意', '短评打分': 4}
{'短评内容': '在温泉酒店里性价比较高 位于道源圣城，富有文化气息的地方 可惜鹤鸣山的打造比较差，没什么玩的 设施比较弱，相对价位', '短评打分': 4}
{'短评内容': '清静．空气．环境都好．房间也不错', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高，温泉也不错。以后会常去。', '短评打分': 5}
{'短评内容': '安静,环境好,避暑的好地方.\n可惜早晨女儿想泡温泉,水温高了不敢让她泡.\n下次还带女儿来', '短评打分': 5}
{'短评内容': '很养生的地方，超级安静，床和被子都不错，睡得很踏实，温泉比其他地方安静，最重要的是服务非常好', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '环境不错、房间较大很暖和!', '短评打分': 3}
{'短评内容': ' 已成功入住酒店，感谢贵网站的帮助，很好，谢谢', '短评打分': 3}
{'短评内容': '因花水湾酒店未订上，就住的这个酒店，可能是位置的原因，酒店的客人不是太多。酒店的中餐味道还是挺不错的，呵呵。', '短评打分': 5}
{'短评内容': '住宿条件好，温泉是人工泡制，价格高;退房等待时间太长。', '短评打分': 3}
{'短评内容': '酒店设施不错，中餐味道不错价格也便宜，遗憾的是温泉不是我想象的那么好，不像是在泡温泉，感觉是在泡澡，价格偏贵。总的来说比较休闲，幽静，适合度假。', '短评打分': 5}
{'短评内容': '酒店环境很优雅，干净。就是感觉温泉池太小，品种也少，不像罗浮山那样多。', '短评打分': 5}
{'短评内容': '酒店环境不错,周边风景美丽,空气难得的清新；设施、服务较好。一个字：值', '短评打分': 5}
{'短评内容': '没有体验到温泉，硬件条件还是不错的，就是价格高了，400左右比较合适。', '短评打分': 5}
{'短评内容': '酒店较新，硬件设施不错，温泉不是天然的，说是按道家药方配制的，有不同的保健针对性。', '短评打分': 5}
{'短评内容': '新开不久的酒店，干净、卫生、幽静，总体还不错\n有几个需要改进的地方：指示牌非常不清晰，多绕了路，幸好是自驾，不然只能折返了。附近吃东西或者卖东西基本没有，商业规模还没有形成，只能在酒店里面消费，周边旅游还没有完全开发出来', '短评打分': 5}
{'短评内容': '酒店在大邑县鹤鸣乡，虽然说是一个景区，其实就是一个制药厂在那里修的一个道观，好像扯远了，酒店比我想象中的要好，房间很大也很舒服，价格也不贵，而且还有温泉，就是周边设施不太好，周边没有超市、餐馆，只能在酒店吃饭，买东西还要在两公里外的鹤鸣乡场镇上去，但是酒店周围的环境很好，空气也好，比较适合一些想感受大自然的朋友。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 3}
