{'短评内容': '酒店不错，适合居住', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店的工作人员服务态度很好，房间很干净，环境幽静，值得下次继续入住', '短评打分': 5}
{'短评内容': '有停车场，早餐加床都可以。挺好', '短评打分': 4}
{'短评内容': '有点陈旧，尤其地毯味道比较重，其他还好', '短评打分': 4}
{'短评内容': '太失望的了，晚上10点半订的2个豪华标间，12点半到的酒店，去找保安问车停在哪里，10分钟后才出来指路，去前台办理入住被告知没有豪华标间了，只有普通的，太郁闷了，既然没有了为什么不提前电话通知呢！由于已是凌晨了只有将就住下，没想到进房间一看，太差了，整个房间设备老旧不说，卫生也差。由于我带着宝宝大半夜的就没去理论了。憋屈了一晚上！大家千万不要相信图片啊！我就是教训', '短评打分': 1}
{'短评内容': '可能是之前比较老的酒店，设施老，床单也极旧，但还干净，房间不算小，位置吃饭还行、其他感觉有点贵', '短评打分': 2}
{'短评内容': '位置不错，但酒店条件一般，价格尚可，', '短评打分': 3}
{'短评内容': '老牌的三星酒店，设施陈旧，卫生间洗澡的地方没有隔开，洗澡后水会流满整个卫生间。竟然在枕头下发现了小虫子，长的特别像网上说的蜱虫，太可怕了，一晚上都没睡踏实', '短评打分': 3}
{'短评内容': '出差到洛阳，入住感觉不错！周边吃的东西很多，有一个牛肉汤味道很不错。酒店干净卫生，前台服务很好，值的点赞！', '短评打分': 5}
{'短评内容': '床铺不太干净，设施陈旧，矿泉水还收钱？早餐也不太好。服务还算满意。洗澡的喷头过于陈旧水流很小', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还不错，早歺太差。 房间还好。', '短评打分': 3}
{'短评内容': '房间环境和图片不一样，差，被单有异味。服务员态度差，无线网没有用', '短评打分': 3}
{'短评内容': '在洛阳性价比很高了。', '短评打分': 4}
{'短评内容': '酒店内环境不错，旁边有很多小餐馆，适合旅游、出差的经济酒店', '短评打分': 5}
{'短评内容': '卫生还好，房间挺干净的，基本设施都有，住的挺舒适。', '短评打分': 3}
{'短评内容': '住宿方面挺好，房间挺干净，配备了电脑能上网，感觉挺不错。', '短评打分': 3}
