{'短评内容': '特别方便 交通很舒适 出来旅游主要就是交通方便 在市中心到哪都可以逛 位置很好找 价格合适 下次来还住', '短评打分': 5}
{'短评内容': '服务态度好，地理位置好！', '短评打分': 5}
{'短评内容': '房间还大，位置很好，但设施陈旧！', '短评打分': 4}
{'短评内容': '位置很好，环境安静，出门就是人民广场和上海博物馆，交通便利，出行方便，周边很多好吃的，房间宽敞，设施陈旧了点，但性价比高，周边的宾馆很贵，宾馆前台人员认真负责，下次还会选择这儿。', '短评打分': 5}
{'短评内容': '老国营，熟知的各种情况： 隔音差、下水不畅、灯不亮、插头没电...不过住住还可以的哇，何况要停止对外营业了，纪念一下！', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店地理位置得天独厚，但设施一般，携程返现很快', '短评打分': 4}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '房间里吹风机都没有。问前台借：前台说被其他房间借走了，就没了', '短评打分': 3}
{'短评内容': '区位好靠近地铁', '短评打分': 4}
{'短评内容': '除了地段好，看不出其他方面有哪里好。', '短评打分': 2}
{'短评内容': '该酒店位于上海市西藏中路，靠近南京路，旅游很方便。', '短评打分': 4}
{'短评内容': '酒店有点旧 其他的都还行', '短评打分': 4}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '位置绝对好，交通特别方便，周边饭店多，就是设施陈旧，有待改进。', '短评打分': 3}
{'短评内容': '地段超好，价钱就是地段的钱，跟宾馆无关', '短评打分': 5}
{'短评内容': '地段超好，人民广场就在对面，离南京路步行街就十分钟步行，顺着走就到外滩了。前台工作人员好严肃，能微笑点就好了。房间很宽敞，卫生还不错！', '短评打分': 5}
{'短评内容': '我是清明节去的。位置很好，离南京路很近，在周边地区算是比较便宜的。', '短评打分': 5}
{'短评内容': '真的很方便，价格也实惠', '短评打分': 3}
{'短评内容': '东方宾馆服务态度好，房间宽敞，设施完善，交通便利。', '短评打分': 3}
{'短评内容': '住的三人间，没窗子，但面积不小。整体来说对得起三百多的价格，但你如果要求有多好，也不可能。', '短评打分': 3}
{'短评内容': '房间有霉味', '短评打分': 3}
{'短评内容': '在这网上看不到图片，但它的地理位置符合我的需求，就订了，结果发现很差。以后再也不会去', '短评打分': 1}
{'短评内容': '地理位置既好，房内设施也是符合酒店等级的。适合来上海旅游，购物的歇息地。', '短评打分': 5}
{'短评内容': '酒店不大，装修比较经典，但毕竟在上海市中心，这个价格还是值的。', '短评打分': 5}
