{'短评内容': '停车场很大，老牌酒店了，服务还可以。', '短评打分': 5}
{'短评内容': '就在城中心，旁边就是公交车站，交通便利，旁边有點街 餐饮比较多。就在城中心，交通便利，旁边商场、餐饮比较多', '短评打分': 4}
{'短评内容': '卫生环境不错，前台效率很高，丢了杯子在房间，主动打电话联系，值得推荐？', '短评打分': 5}
{'短评内容': '干净卫生，交通便利，停车很方便', '短评打分': 5}
{'短评内容': '全是当地不错的酒店停车场很好。但有点老旧房间很暗，免费两瓶水其它需要付费！早餐包子都是凉的！价格不贵算是有点性价比吧', '短评打分': 3}
{'短评内容': '还不错，干净卫生安静。', '短评打分': 5}
{'短评内容': '地段不错，价格小贵', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '该宾馆在偃师市区是条件和卫生比较好的，服务热情周到，被褥干净，但房间设施老化，卫生间小使用不方便，赶不上时代需要。', '短评打分': 4}
{'短评内容': '偃师最好的宾馆 市中心', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '环境很好，服务很到位，早餐也很好', '短评打分': 5}
{'短评内容': '服务还不错，但设施有些陈旧，总体还行。  ', '短评打分': 4}
{'短评内容': '这个酒店在市中心，离商城博物馆很近，酒店硬件也不错，国庆期间价格才238，还是豪华房，真心不错。比起昨天开封的369的房间强太多了，真是正确的选择', '短评打分': 5}
{'短评内容': '除卫生间稍微有点味道。其他都好，特别是早餐很好，很适合南方客人', '短评打分': 5}
{'短评内容': '房间很舒服，服务也很好，领班的素质很高，就是大厅的太热。早餐很好吃，自助餐，很丰富。中晚餐做的水平也很高，这家酒店真的不错。', '短评打分': 5}
{'短评内容': '应该是当地最好的酒店了，整体不错，内部结构不是很合理，早餐很一般', '短评打分': 5}
{'短评内容': '服务员服务态度不错！就是网上照片和入住价格有点文字游戏的感觉！总的来讲还可以！', '短评打分': 3}
{'短评内容': '酒店倒是不错，就是前台的小姑娘心眼太多了，结个帐就想占客人点小便宜。', '短评打分': 5}
{'短评内容': '位于县城的中心，步行到汽车站也就几分钟，周边购物吃饭都很方便；酒店早餐厅不大，饭菜倒也可口；房间家具暗红色，地毯很舒服，感觉不错。作为县级市来说，这样的宾馆应该算是很不错了。', '短评打分': 5}
{'短评内容': '入住，挺好', '短评打分': 3}
{'短评内容': '本次河南行较好的酒店,交通便利\n但服务人员对交通(如去登封等),一无所知', '短评打分': 5}
{'短评内容': '房间非常不错，干净整洁。就是不在洛阳市区，而且去的路不好走，但是很好找。推荐', '短评打分': 5}
{'短评内容': '房间看着还好，有的浴室还配有浴缸呢，卫生打扫的挺好的，这的早餐还好，口味还不错。', '短评打分': 5}
{'短评内容': '卫生打扫的挺干净，早餐挺好，出行挺方便的。', '短评打分': 3}
{'短评内容': '酒店各方面还不错，就是价格稍微偏高些。', '短评打分': 3}
{'短评内容': '周边环境还好，交通购物还比较方便，服务上有待于提高。', '短评打分': 3}
