{'短评内容': '方便', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '给父母在医院预定的，稍微偏点，但是安静。环境还是很不错，这次又要预定了', '短评打分': 5}
{'短评内容': '服务差', '短评打分': 2}
{'短评内容': '医院周边，去湘雅附三是很方便，性价比可以了', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '床上用品质量恶劣导致一晚上基本没能睡着，胳膊上还起红斑和疙瘩，住过的最差的酒店。', '短评打分': 2}
{'短评内容': '太普通', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以吧，就是感觉和宣传照片的有些差别，网络是每层走廊发射的无线，房间在角落信号很差。', '短评打分': 3}
{'短评内容': '挺整洁干净的，距离工业园也很近\n下次来长沙还住这里', '短评打分': 5}
{'短评内容': '看病还是挺方便的,去肿瘤医院，步行大约15分钟！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置还算方便，顶层房间有一边是加出来的木隔墙，窗户后面相通，临街的一边房间还可以。酒店在二楼以上，一楼是洗浴城，不想被影响的需注意。', '短评打分': 5}
{'短评内容': '还可以，网络太差', '短评打分': 3}
{'短评内容': '第二次来了，还不错，很宽敞，也比较安静，离自己办事的对方也近', '短评打分': 5}
{'短评内容': '房间设施和酒店环境还不错.', '短评打分': 3}
{'短评内容': '感觉服务还不错，并且环境也挺不错的', '短评打分': 3}
{'短评内容': '三人间这个价钱，的确很实惠，就是位置有点偏，另外，不能刷卡', '短评打分': 5}
{'短评内容': '酒店不大，就四层在路边上。但不在主干道边上，很安静\n一楼是足浴和休闲，二楼以上是客房\n客房比较大，楼道间也比较宽敞\n淋浴和洗漱台在一间，是电热水器，热水比较快\n整体比较干净。对于这个价钱来说，还可以', '短评打分': 5}
{'短评内容': '服务挺好的。。。卫生也不错。。。性价比挺高', '短评打分': 5}
{'短评内容': '酒店服务水平一般，环境尚可，但价格偏贵应在128-138之间更有优势，无线网络使用较流畅，', '短评打分': 5}
{'短评内容': '这个酒店只有住宿，没有吃饭的地方，距离湘雅三院很近。比较方便找到。', '短评打分': 5}
{'短评内容': '还有根本就不是桐梓坡64号，是湘雅3医院对面一个小点马路，进去2百米，没有专门的停车场，门口只有几个车位，多了就停马路', '短评打分': 3}
{'短评内容': '条件一般，服务很一般，特意带个电脑，无线上网上不去，没有人来修，客服接通一个电话要我把电脑拿到前台跟技术人员电话联系，我直接跟技术人员打了半小时也没设置好，服务人员感觉很不专业，礼貌用语也不好，比乡下的还差，建议同等价位换个其他的可能舒服些，倒是一个老板好像还不错。', '短评打分': 1}
{'短评内容': '酒店位置就是不太好找，打车不太容易 得走出大约500米 不过性价比还是很高的 而且是下午2点退房 比较方便 ', '短评打分': 5}
{'短评内容': '1、优点：地理位置优越，看病方便，据湘雅医学院第三附属医院仅100米，据湘雅医学院200米，据湖南省肿瘤医院乘坐公交车2站地。\r\n2、不足：设施一般，未备免费的一次性拖鞋和一次性洗漱用品，单人大床房没有窗户，没有电脑，没有外接网线，使用无线上网。\r\n3、与房价相比，性价比还算可以吧。', '短评打分': 5}
{'短评内容': '酒店比较偏，新开的，刷卡等服务还没有很到位，但是三人间这个价格还是很划算。', '短评打分': 3}
{'短评内容': '因为要去那附近看病，所以不得已在网上再次选择了这家酒店来住，这次要求住了个有窗户的房间，但是隔音效果真的不怎么样，半夜我被老鼠闹醒了，郁闷，又一个失眠夜。', '短评打分': 1}
{'短评内容': '酒店很偏，可能由于是新开的吧，很多服务和设施都还不是很完善，也不能刷卡，不过性价比尚可。', '短评打分': 1}
{'短评内容': ' 酒店倒是挺干净的,就是小小的洗漱用品还要收费,挺不实在的', '短评打分': 5}
{'短评内容': '去的时候酒店里都没收拾干净 不过胜在性价比不错 隔音效果太差 地理位置 建议如果不是非要住到河西的话 还是住在市中心方便啊', '短评打分': 5}
{'短评内容': '酒店不在闹市区，比较安静，就是隔音效果不是很好，半夜有人入住酒店，会很吵。这个房间没有窗户，也算是缺憾。总体来说只能说是一般。', '短评打分': 5}
{'短评内容': '酒店显得还比较新，性价比还不错，住的挺满意的。', '短评打分': 5}
{'短评内容': '卫生方面做得还不错，房间里挺干净整洁的。卫生可以给5分。', '短评打分': 5}
{'短评内容': '酒店还不错，干净舒适，价格不贵，值得推荐。', '短评打分': 5}
{'短评内容': '酒店属于那种闹中取静形式，没那么吵，这点很好，不影响休息。', '短评打分': 5}
{'短评内容': '性价比不高，周围正在修路，路也不好走，酒店位置也不好找。服务态度很一般。价格明显偏高了。而且没有早餐设施。', '短评打分': 1}
{'短评内容': '酒店环境一般很多房间都没有网线，服务态度还行。房间也很干净，只是有些设施方面还是不够完善，价格还算比较便宜了。', '短评打分': 5}
{'短评内容': '不是很好。', '短评打分': 1}
{'短评内容': '房间还蛮大的，设施挺新，感觉挺干净挺舒适的。', '短评打分': 5}
{'短评内容': '性价比挺高的，就是蚊子多了点，建议入住要蚊香。', '短评打分': 5}
{'短评内容': '最大的不满是房间的异味，叫服务员打了空气清新剂也没用，房子感觉有点潮。酒店位置还不错，没那么吵，离主干道也不远，大概50米的距离吧。服务一般，138的价格坦白来讲，性价比一般。这种价位当然不奢求怎么好，但干净整洁是必须滴~~异味的问题严重影响了我的体验', '短评打分': 1}
{'短评内容': 'very good', '短评打分': 3}
{'短评内容': 'very good!', '短评打分': 3}
{'短评内容': 'VERY GOOD!', '短评打分': 5}
