{'短评内容': '大姨友善，可停车，明早登山。', '短评打分': 5}
{'短评内容': '可以的，推荐', '短评打分': 5}
{'短评内容': '由于我太懒了，就算卫生差点也没有换酒店，因为老板娘人很好，晚上睡觉脚会有点冷，被子盖不完脚，空调制热也不是很好。', '短评打分': 4}
{'短评内容': '老板和老板娘很棒！只是卫生方面不太好。离玉泉院超级近，方便上山。', '短评打分': 4}
{'短评内容': '还可以，我是一个人，所以订了普通的，你们条件的可以选择好点的，客栈的服务态度很好。就在景区门口旁边，很方便的。', '短评打分': 4}
{'短评内容': '最最最简单的设施，没空调，有风扇，没单独卫生间，其他也没什么可说得了', '短评打分': 2}
{'短评内容': '华山脚下，方便旅客，酒店虽小，但也实用。酒店是为老先生一家开的，的确满足了上山旅客的方便。价格合理公道。房间干净整洁。 值得推荐去华山旅游的旅者住宿。', '短评打分': 5}
{'短评内容': '态度好的很', '短评打分': 4}
{'短评内容': '态度好好', '短评打分': 4}
{'短评内容': '便宜方便！', '短评打分': 4}
{'短评内容': '比较简单，但老板人很好，而且卫生也不错，关键位置很好，出门就是华山脚下。  开车去的，然后车位也有，老板人真心不错，推荐！', '短评打分': 5}
{'短评内容': '酒店挺干净的，就是有点小，携程给定了，但是到酒店说没有非让住贵的，有点扫兴', '短评打分': 5}
{'短评内容': '老板是一对老夫妻，非常慈祥的感觉，住宿环境正常吧，就在山脚下爬山很方便', '短评打分': 3}
{'短评内容': '服务态度好，设施也可以，就是晚上周边有点吵。', '短评打分': 4}
{'短评内容': '整体比较满意，就是第二天刚刚下山就一直催我们退房有点烦', '短评打分': 5}
