{'短评内容': '安静。。。', '短评打分': 5}
{'短评内容': '设施一般 位置比较偏 但是安静 ', '短评打分': 5}
{'短评内容': '意外中的好！错开了旅游的高峰时段，价格很便宜，房间很宽敞！特别喜欢阳台的小摇椅，坐着在外面看着江水发呆', '短评打分': 5}
{'短评内容': '位置比较偏，在下游的江边，房间大，阳台吊椅一坐，爽歪歪。楼下就有吃的，但是有名的好吃的还是要走10分钟，古城没有停车场，我把车停到河对面，真心累', '短评打分': 5}
{'短评内容': '老板娘非常热情 房间的环境也非常好 下一次还会来的', '短评打分': 5}
{'短评内容': '环境不错，老板很热情，孩子很喜欢，下次去还住这儿。', '短评打分': 5}
{'短评内容': '客栈各方面都棒棒的，老板徐姐更是古道热肠，从到凤凰就在徐姐的指引下来到客栈。安顿下来后，徐姐给我们拿了地图一个个谅解，安排的路线也是perfect。这里虽然有点偏，但晚上睡觉很安静。我们想去贵州苗王城徐姐还帮我订票，砍价，以至于我们以最实惠的价格玩最充实的路线。非常感谢徐姐。', '短评打分': 5}
{'短评内容': '简单整洁，方便交通，沱江旁边', '短评打分': 4}
{'短评内容': '当晚觉得挺冷的，临江房很不错。房间很宽，就是浴室有玻璃门的那一面是透明的', '短评打分': 4}
{'短评内容': '在沱江下游，景观不太好，而且有点远，晚上回去路上黑黑的没有，有点害怕。但老板还算热情，还不错', '短评打分': 3}
{'短评内容': '客栈在下游,位置不是很好！环境还可以！', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '环境很不错，很安静，里面很温馨，喜欢靠江的吊篮椅子。可以看到外面的陀江，晚上吹着风，喝着茶。唯一不好安静，然后离繁华的街道，虹桥有个二十分钟路。不过，住还是安静的好', '短评打分': 5}
{'短评内容': '老板很热情', '短评打分': 3}
{'短评内容': '酒店里面环境不错，很新，只是抬偏了，坐车\n很不方便。晚上十点附近都黑了。', '短评打分': 3}
