{'短评内容': '房间比较大', '短评打分': 5}
{'短评内容': '两人住可以 带孩子就算了 厕所卫生很不好...房间非常小', '短评打分': 2}
{'短评内容': '服务态度非常好', '短评打分': 4}
{'短评内容': '酒店名字与网上不符，价格贵，设施老', '短评打分': 2}
{'短评内容': '酒店不错，该有都有，老板人也非常好，下次在住。', '短评打分': 5}
{'短评内容': '卫生间设施很差，空调不暖，屋里插销太少，床很不舒服，不会再光顾的', '短评打分': 3}
{'短评内容': '设施齐全，干净卫生，服务周到，好评！', '短评打分': 5}
{'短评内容': '环境挺不错的，里面空间大，还有洗衣机，微波炉，感觉像家里一样。', '短评打分': 5}
{'短评内容': '老板服务态度是可以的，给了很多实用的建议，但是房间就比较差了，设施就，环境差，起码装修有10年以上的光景，其他就不说了，如果再去，不会再选择了，7天酒店的环境好多了，这里就比7天多了个洗衣机，微波炉，但一般还用不上', '短评打分': 3}
{'短评内容': '老板人还不错，房间可以接受', '短评打分': 3}
{'短评内容': '首先说老板服务特别好，从机场座大巴去酒店，下车后，老板开车去接的，服务真的很好，我们三人一屋帮助多找一套行李，服务不错，卫生还凑合吧，去西湖步行20分钟左右，不算太远', '短评打分': 5}
{'短评内容': '很好，服务啊姨叔叔很贴心，很周到。离中山南路，河坊街走路半个小时，慢慢走很舒服一路美景', '短评打分': 3}
{'短评内容': '带着父母来杭州游玩，一家四口入住了两室一厅的房间！很宽敞，交通也方便！周围有好多公交到各个景区！老板很热情，给我们推荐的游玩路线还有当地餐馆！', '短评打分': 3}
