{'短评内容': '交通便利，出入方便', '短评打分': 5}
{'短评内容': '服务很棒。', '短评打分': 5}
{'短评内容': '住的房间马桶在漏水', '短评打分': 3}
{'短评内容': '挺不错的，还可以', '短评打分': 4}
{'短评内容': '挺划算的，房间也比较宽敞，卫生也还可以，就是隔音差了点，床也有点硬，我是去考试的，结果第一天晚上才睡了一个小时，好在考试的时候也不困，没什么影响，不过比麦地路那个7天好多了，上次去住也是差不多的价格，房间特别小，也就这个房间的一半，卫生也不好，灯光昏暗，小窗户小的可怜', '短评打分': 5}
{'短评内容': '交通方便，近汽车站', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行吧，起码是连锁酒店还是比较好点的', '短评打分': 5}
{'短评内容': '酒店不错，适合出差！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '消毒水味道特别重', '短评打分': 3}
{'短评内容': '一直住如家，不错', '短评打分': 5}
{'短评内容': '一般一般吧！', '短评打分': 3}
{'短评内容': '还可以啦，以后还会住，同时希望更优惠！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '离汽车站近，价格也实惠，推荐!', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
