{'短评内容': '1、酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。 ', '短评打分': 5}
{'短评内容': '没有早餐，有停车场，位置很方便', '短评打分': 5}
{'短评内容': '房屋太小，不干净', '短评打分': 3}
{'短评内容': '100元的大床房，内部卫生还可以，客房比较干净，价格便宜，物有所值，不错的。不足之处就是宾馆外边紧靠马路，车辆经过比较多，汽车喇叭声比较大。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '条件还行，基本符合价位。', '短评打分': 4}
{'短评内容': '帮同事出差预定，距离办事地点还是挺方便的', '短评打分': 4}
{'短评内容': '还算过的去', '短评打分': 2}
{'短评内容': '小旅馆', '短评打分': 2}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '经济实惠型，比较满意', '短评打分': 4}
{'短评内容': '经济实惠型，离镇中心很近', '短评打分': 4}
{'短评内容': '老酒店了！', '短评打分': 4}
{'短评内容': '很好，五星！', '短评打分': 5}
