{'descr': '环境不好', 'star': 1}
{'descr': '真心一般，价钱就是那样了，房间一般，价钱还好单位，我感觉还行，真是真心不容易，真的是很无奈难搞啊，生活啊。菠菜汤啊！', 'star': 4}
{'descr': '设备太差', 'star': 3}
{'descr': '首先，老板倒是还可以。但是这个酒店的设施真的差到爆了，空调是摆设，没有洗漱用品，电视一打开全是雪花，卫生间老旧狭小，我能蹲下简直佩服自己。还有，在网上订的是大床房，结果我到店了告诉我没有，只能住双人标间，后来也就没换了，原因是双人标间有两床被子，要不然没空调的晚上得被冷死。还有最重要的一点，房间的门朽的不得了，那个锁感觉谁在外面踹一脚就能成功破门而入，我一个姑娘晚上简直不敢睡着，只能拿把椅子顶着门', 'star': 2}
{'descr': '老板人很好', 'star': 3}
{'descr': '没有洗漱用品 ，桌子床头都是灰尘，卫生间很不干净，坐便器没有清理，门锁是坏的，床头灯不亮，没有暖气，没有电热水壶，床垫只有薄薄一层，硌得慌，实际情况和描述严重不符，服务态度很恶劣！', 'star': 1}
{'descr': '一般', 'star': 3}
{'descr': '事件有生以来第一个差评，先前见别人不佳评论还不以为然，结果差点害我和家人睡大街，定了6天的1.2-1.5米的双床房，一次性付款后，经过确认于入住日深夜到达风尘仆仆的我们，询问房源表示已定，老板热情瞬间冰结，说他的是特价房，0.8米的床宽，我们仨还要开一间才行。我说我定的是6天，那不6天都要多定一间吗？老板态度越发难看，鄙夷的看着刚下火车打了几十块钱的士到达的我们，说，不就一百多元吗，您还想住啥房子', 'star': 1}
{'descr': '厕所门开半边就抵住马桶了...侧着身子进才行，十分小的房间...晚上也只敢合衣而睡', 'star': 3}
{'descr': '相当一般', 'star': 3}
{'descr': '据入住人反应，位置比较方便。整体感觉好！', 'star': 5}
{'descr': '房间还算干净，位置也不错，就是屋子小了点有点憋屈，不过总体来说不错了。', 'star': 5}
{'descr': '离北影很近，停车方便，老板服务热情，就是设施太旧了。', 'star': 4}
{'descr': '老板人很好！房间也很干净，挺满意！', 'star': 3}
{'descr': '酒店位于市中心，交通便利，房间比较小，布置的也很温馨，总体性价比不错。', 'star': 4}
{'descr': '服务态度尚可，但老板在硬件上舍不得投入了，热水要去自己提，厕所卫生较差，位置还是不错的，出门交通方便，价钱较低。有钱不推荐，没钱可以撮合了', 'star': 4}
{'descr': '还行，就是环境一般', 'star': 3}
{'descr': '酒店地理位置非常好，旁边是北京电影学院，交通条件也很好，性价比很好。毕竟在北京这样高消费的一线城市，这样的价格能解决住宿的问题呢已经很便宜了，而且热水很好，水很大，就是卫生间太小了，是我住过的酒店中最小的卫生间，房间里一张床放下就基本没有空间了，什么都要放在床上。退房时老是电调闸，退房开票开了1小时挺耽误时间的，但是服务态度很好，老板好像是山东滨州人，人很好，很实在。在软件上还是不错的！', 'star': 5}
{'descr': '不怎样，有点上当感觉。', 'star': 3}
{'descr': '还行吧，就是卫生间凑合', 'star': 3}
{'descr': '这酒店实在是烂到不行了。没有刷牙的缸子。马桶盖子都碎了，就那么放在马桶上。屋里脏的很。比照片上还差。别去了。', 'star': 1}
{'descr': '服务周到，但硬件设施较大', 'star': 3}
{'descr': ' 酒店位置不错', 'star': 3}
{'descr': '条件太差！房费还不低，卫生不好，不会去住了。', 'star': 1}
{'descr': '一般，服务还可以，就是房间小，设施有待改进。', 'star': 1}
{'descr': '卫生极差，被子，枕头都黄黄的，很恶心。淋浴头也是坏的，房间比较像仓库。。。无语，本来定了7天的，住了一天赶紧走人，还多黑了40块钱。', 'star': 1}
{'descr': '房间干净，大床真舒服', 'star': 3}
{'descr': '凑合', 'star': 3}
{'descr': ' 还行', 'star': 3}
{'descr': '条件还可以', 'star': 3}
{'descr': '价格还行，设施比较全，可以洗澡、看电视（很旧）和空调，但卫生间比较旧和脏，能睡人吧，相当于旅馆', 'star': 1}
{'descr': '虽然挺简陋的，但是对我们学生来说比较容易接受，而且前台小妹还是老乡，挺亲切的', 'star': 5}
