{'短评内容': '还好停车场还好', '短评打分': 4}
{'短评内容': '前台服务员态度恶劣', '短评打分': 2}
{'短评内容': '长住这儿 很好和方便', '短评打分': 5}
{'短评内容': '环境好，地方不错，一次很好的购物经历', '短评打分': 5}
{'短评内容': '还不错，就是房间小了点', '短评打分': 5}
{'短评内容': '都挺不错的', '短评打分': 5}
{'短评内容': '服务水平有待提高', '短评打分': 5}
{'短评内容': '住的环境优美，安静，就是前台不知道我是在哪个平台购买的，找了很久，希望能够普及下', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '挺不错的，便宜，干净，房间大，设备齐全，只是隔音太差。', '短评打分': 4}
{'短评内容': '整个环境算是不错的，可是电梯没有空调通风让我有点担心，其他非常满意，周边外卖也不错！整体还是对的起这个价格的！', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '交通便利，洒店设施设备好', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '还行吧，有点贵', '短评打分': 3}
{'短评内容': '挺不错的，酒店很干净，设施也很齐全，住着舒服', '短评打分': 5}
{'短评内容': '订的标间，感觉还是不错，性价比也不错，出差旅游什么的都适合', '短评打分': 3}
{'短评内容': '房间挺大的，也很干净，前台很热情，周边有餐饮，很方便，携程预定很贴心，十一期间房源很紧，能及时安排，很不错。', '短评打分': 5}
