{'短评内容': '长住了，一如既往的好，每次都会提前给我留好房间，服务很好，经常接待朋友，或者出去玩都订七天连锁酒店，价格实惠，干净卫生，很放心，赞赞赞！！这次朋友来了定了两个大床，留的是挨在一起的，很贴心，主要可以停车，是免费的，很好，省了不少停车费，不过咋样早早地区不然太晚了就没有了，哈哈哈哈哈哈，我运气好，每次下午去都有位置，太棒了！！！', '短评打分': 5}
{'短评内容': '长住了，一如既往的好，每次都会提前给我留好房间，服务很好，经常接待朋友，或者出去玩都订七天连锁酒店，价格实惠，干净卫生，很放心，赞赞赞！！这次朋友来了定了两个大床，留的是挨在一起的，很贴心，主要可以停车，是免费的，很好，省了不少停车费，不过咋样早早地去不然太晚了就没有了，哈哈哈哈哈哈，我运气好，每次下午去都有位置，太棒了！！！', '短评打分': 5}
{'短评内容': '位置很好找，很显眼', '短评打分': 5}
{'短评内容': '卫生不好牙刷掉毛', '短评打分': 2}
{'短评内容': '不行', '短评打分': 1}
{'短评内容': '没早餐，可以10块一份肯德基早餐', '短评打分': 5}
{'短评内容': '还不错，性价比比较高，就是设施有些老旧，有小卡片', '短评打分': 5}
{'短评内容': '订房很方便，只是和7天的标准环境有点差距，赞一个！', '短评打分': 5}
{'短评内容': '好用得很 服务到位', '短评打分': 5}
{'短评内容': '整体不错 交通方便 停车方便', '短评打分': 5}
{'短评内容': '房间设施很陈旧，房间很小，重点是只有热水没有凉水～被子很薄，黄黄的，看着很脏的样子，而且棉花看着很差～一晚上穿着衣服睡的～服务还可以～', '短评打分': 3}
{'短评内容': '卫生一般，空调不暖和。噪音还巨大。连个暖气都没有。', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店里的设备一般，但是网速挺快。这个价位还算可以吧', '短评打分': 3}
{'短评内容': '服務挺好的，就是設備設施比較舊。', '短评打分': 4}
{'短评内容': '需要担保入住 网上付了一次款 到店还要支付。。。。无语，第一次选择担保入住 感觉怪怪的 以后还是不选择担保的了', '短评打分': 3}
{'短评内容': '房间不错，离大学近，吃的很多，交通比较方便', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
