{'短评内容': '30多层的高楼，6层  ，六层  ，就是空中别院，660元的价格，没有电脑，没有沙发，十几平米面积，真会骗人，海边小客栈都比它好', '短评打分': 1}
{'短评内容': '设施不错 就是服务有些死板', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境超一流', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境不错，设施有待改进，服务尚可。', '短评打分': 5}
{'短评内容': '无做海景', '短评打分': 5}
{'短评内容': '房间采光好，视线好，绝佳海景', '短评打分': 5}
{'短评内容': '晚上下了飞机就过来的，正好看夜景。酒店房间较大，阳台也很大，服务也挺好，早餐是送到房间的。适合住一下感受下酒店的服务。如果不想出去，就想看看海的感觉是不错的，就是吃东西不太方便。', '短评打分': 4}
{'短评内容': '房间干净整洁，设施很好，楼层高，海景美。出行不方便，去其他人房间也不方便。', '短评打分': 4}
{'短评内容': '提前一个月就订的两个房间，去拿房得时候，还开错了房间，并且都不在一栋楼，明明是酒店过失，前台还一直推卸责任。房间设施高大上，但是出行不方便，想去其他人的房间也不方便', '短评打分': 4}
{'短评内容': '和闺蜜来三亚度假已经有好几天了，我们是住在三亚湾的酒店，因为觉得是市中心，而且离第一市场很近，交通很方便。每天晚上我和闺蜜都会到三亚湾海边走，远远望着在岛上那发光的5栋椭圆形的建筑，简直太美啦！然后我跟她商量好说要去网上搜索一下，我们很想进去住，隐居海上-三亚凤凰岛空中别院刚好搞限量促销活动！价格很实惠！好运就这样降临在我们身上，好开心啊！！预订成功之后我们打电话到酒店查预订，问怎么进岛，前台接待', '短评打分': 5}
{'短评内容': '房间大，在凤凰岛上，岛上有至少两家酒店，不要走错，房间设施新，窗帘是电动的，床是圆形的，早餐可以到房间里面现场制作，很贴心，从四号楼走出去要二十分钟，电瓶车等候时间较长，总体来说条件不错', '短评打分': 5}
