{'短评内容': '早餐非常棒，停车方便', '短评打分': 5}
{'短评内容': '推荐入住', '短评打分': 4}
{'短评内容': '非常好，可以的', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '整体不错，赞一个', '短评打分': 5}
{'短评内容': '干净卫生，停车方便，服务态度好，赞一个', '短评打分': 4}
{'短评内容': '多次入住，干净卫生，服务态度好，赞一个', '短评打分': 4}
{'短评内容': '多次入住，卫生干净，服务态度好，赞一个', '短评打分': 4}
{'短评内容': '干净卫生。服务周到。早晨不错。特别是雾霾天，还有午餐和晚餐。方便不少。赞一个', '短评打分': 4}
{'短评内容': '非常满意这个酒店，免费接送挺好，贴心的服务，棒棒哒\n下次还会继续入住酒店', '短评打分': 5}
{'短评内容': '整体不错。干净卫生。服务周到。赞一个。', '短评打分': 4}
{'短评内容': '比较老牌的酒店了，很不错', '短评打分': 4}
{'短评内容': '一如既往的支持，房间很舒服，交通便利', '短评打分': 4}
{'短评内容': '出差经常住这里，老顾客了，一如既往的支持', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边购物很方便', '短评打分': 4}
{'短评内容': '干净卫生，大厅欧式装修比较有品味，', '短评打分': 3}
{'短评内容': '第一次住中州快捷，感觉很满意，早餐种类也不错，服务也好，还有免费接送服务，刚开始不知道，后来知道了免费开车送我们到鹤壁高铁站。非常满意，推荐入住。下次有机会还住中州', '短评打分': 3}
{'短评内容': '第一次住这个酒店，感觉很不错，前台及其他服务人员都很热情，所以又多住了一天，在艺龙定赠送早餐，早餐种类不错，虽然种类不是特别多，但也足够吃了。总体来说很满意。推荐入住。', '短评打分': 3}
{'短评内容': '干净，方便，配套齐全', '短评打分': 3}
{'短评内容': '服务态度很好，环境优美', '短评打分': 3}
{'短评内容': '装修，七点多就开始砸，房间一般，厕所排气不好，电脑很差，网速挺快', '短评打分': 1}
{'短评内容': '烂的可以，真的可以说没法住，快捷酒店也没见过这么差的，非常不喜欢，绝不会推荐给朋友', '短评打分': 1}
{'短评内容': '时隔不久，再次入住；感觉依旧很好。来鹤壁出差小住的最佳选择！', '短评打分': 5}
{'短评内容': '地理位置佳，交通便利。服务好，干净卫生。性价比较高，是出差住宿的较好选择。早餐简单可口。', '短评打分': 5}
{'短评内容': '非常好。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
