{'短评内容': '服务态度不好，屋子漏雨', '短评打分': 3}
{'短评内容': '挺好的，的确是个山庄，挺大的。', '短评打分': 5}
{'短评内容': '早餐一个人15块，还行吧，位置有点偏僻，不过里面比较大，一家人也可以在里面转转', '短评打分': 4}
{'短评内容': '不错，虫子太多', '短评打分': 5}
{'短评内容': '不错，虫子太多', '短评打分': 5}
{'短评内容': '酒店听说在一个山上，开了好久都没有到，虽然被扣了款也没有入住。', '短评打分': 2}
{'短评内容': '环境不错，比想像得好一点，就是设施比较落后', '短评打分': 5}
{'短评内容': '风景很好，很安静 ，唯一的不足就是没有吹风机。。。', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '刚开始在厕所边，感觉消毒水味很重，再次要求下换房间。还好，环境不错，适合自驾游，离兵马俑不远。', '短评打分': 4}
{'短评内容': '条件一般，拿起枕头下面藏着一只活的蟑螂，屋里墙面都是阴潮的痕迹，而且住一楼房间不隔音，外面说话就像在家里一样听的很清楚，饭菜也又贵口味儿难吃', '短评打分': 3}
{'短评内容': '还不错，就是有点隔音不好。酒店再注意点系列就好了', '短评打分': 3}
{'短评内容': '已经入住，服务满意', '短评打分': 3}
{'短评内容': '环境很好\u3000但是地点很偏', '短评打分': 3}
{'短评内容': '位置太偏了，但离秦兵马俑挺近的，是个度假山荘，硬件设施一般，因为在农村地界偏，所以停车方便', '短评打分': 1}
{'短评内容': '环境、住宿条件等都不错，只是一不能调整电视节目，二不能上网。', '短评打分': 5}
{'短评内容': '环境不错，价位合理，建议入住，美中不足蚊子太多', '短评打分': 5}
{'短评内容': '离兵马俑景区至少6KM。如果自己有车，不妨去那里入住。\n\n环境还是不错的。有点世外桃源的感觉。\n\n', '短评打分': 5}
{'短评内容': '很清静', '短评打分': 3}
