{'短评内容': '环境好，服务也好！满意', '短评打分': 5}
{'短评内容': '位置不错。', '短评打分': 4}
{'短评内容': '不错，对得起这价格。', '短评打分': 5}
{'短评内容': '有停车场 免费停车 有自助早餐 据说不错', '短评打分': 5}
{'短评内容': '交通方便，价格比较便宜，服务员态度好，房间超大，灯光亮，早餐很不错，就是电视有点小，洗澡的地方也不怎么好。', '短评打分': 5}
{'短评内容': '高级斤的节奏吗，我的人都有一个人', '短评打分': 5}
{'短评内容': '环境优美、出入方便', '短评打分': 5}
{'短评内容': '很好的价格，近江边和食肆。早餐在旁边的饭馆里，非常有重庆特色，满意。洗澡的洁具一般般，差不多是如家快捷酒店的水平。比江北的旅馆好很多。', '短评打分': 4}
{'短评内容': '很好的价格，近江边和食肆。早餐在旁边的饭馆里，非常有重庆特色，满意。洗澡的洁具一般般，差不多是如家快捷酒店的水平。', '短评打分': 4}
{'短评内容': '房间设施老旧，卫生打扫的不干净，电梯里的地毯全是油渍！', '短评打分': 3}
{'短评内容': '交通方便，位置不错，房间房型也不错，关键是早餐非常棒，有重庆小面、各式面食，还有好几种炒菜，特别是服务好。', '短评打分': 4}
{'短评内容': '装修还是比较久了 内饰 设施都和宾馆差不多 … ', '短评打分': 4}
{'短评内容': '早餐挺好', '短评打分': 4}
{'短评内容': '条件还好，早餐不错的', '短评打分': 4}
{'短评内容': '酒店交通位置很好，房间宽敞，设施陈旧，早餐有待提高。', '短评打分': 3}
{'短评内容': '算不上三星，就是一招待所', '短评打分': 2}
{'短评内容': '出行方便，早餐还行，总的来说还不错，下次再来。', '短评打分': 3}
{'短评内容': '交通比较方便；在区县地区嘛，价格、条件还算匹配。', '短评打分': 5}
{'短评内容': '条件设施比较陈旧，但是在江津算可以了，服务人员态度不错。房间的隔音效果不太好，对于睡眠质量不高的我来说，还真没睡好。', '短评打分': 5}
{'短评内容': '里面实在不好，一点不隔音，隔壁说话都听的清楚', '短评打分': 1}
{'短评内容': '整体感觉不错，早餐也还可以，晚上我住的那间房有杂音。。。睡不踏实。。。希望可以改进一下。。', '短评打分': 5}
{'短评内容': '房间比较沉旧，但是据说马上要装修了，最讨厌的是隔壁住的房客相约一大帮人打牌，一直到凌晨三点，打过几次电话给服务员，可是他们没有任何行动，那一个晚上我几乎没睡，希望酒店注意，这是酒店不是棋牌室', '短评打分': 5}
{'短评内容': '性价比还是不错，就是晚上有点吵，设施稍显陈旧。', '短评打分': 3}
{'短评内容': '房间环境一般，热水不好调节，要么烫人，要么冷水，水量小，有味道，感觉不值这个价钱', '短评打分': 1}
{'短评内容': ' 名不符实', '短评打分': 3}
{'短评内容': '酒店感觉不错，来江津一般都会住在这里，服务还不错，就是饭菜需要改进。总的说还不错。', '短评打分': 5}
{'短评内容': '卫生条件挺不错', '短评打分': 3}
{'短评内容': '感觉就是酒店，没什么特色。同比性不高。相对价格不便宜', '短评打分': 5}
{'短评内容': '酒店的服务员态度都相当好，包括车库的管理员，但是我觉得酒店的床睡着不舒服，感觉不平整，可能褥子薄了。不知道是不是我住的那间房的个别。住的8433.希望注意下。其他都非常好。', '短评打分': 1}
{'短评内容': '住的蛮舒服的。下次还会来，会跟同事朋友推荐', '短评打分': 5}
{'短评内容': '在江津算是不错的酒店了，价格也还便宜，服务态度也是可以的。\n推荐豪华型的，普通的没窗户。', '短评打分': 5}
{'短评内容': '房间还不错，交通很方便。主要是没有窗户，有些缺憾！', '短评打分': 5}
{'短评内容': '服务态度非常好，只是硬件设施差，总体还可以', '短评打分': 5}
{'短评内容': '酒店总体不错，早餐也比较丰富，服务比较到位', '短评打分': 5}
{'短评内容': '服务人员态度好，可硬件设施太差，有等配置的酒店在重庆要便宜得多', '短评打分': 1}
{'短评内容': '  入住两天', '短评打分': 3}
{'短评内容': '酒店位置离市区有些远，不过打车也方便到达，距汽车站很近。', '短评打分': 5}
{'短评内容': '还不错\r\n', '短评打分': 3}
{'短评内容': '酒店设施还可以，服务很周到，就是房间没窗户感觉有点闷。', '短评打分': 5}
{'短评内容': '环境清洁，只是设施有些老化，服务大度良好，很安全', '短评打分': 5}
{'短评内容': '酒店位置还可以，在主干道上，挺好找的，交通出行还是很方便的，附近打车，开车都没问题，性价比不错，餐饮服务很好，菜的种类和价格都很实惠', '短评打分': 5}
{'短评内容': '酒店整体来说还行，就是房间东西太少，有些简陋，不过自助早餐相当丰富', '短评打分': 5}
