{'短评内容': '住了一晚，感觉酒店还是可以，干净卫生，冬天暖气十足，就是临街有点吵', '短评打分': 5}
{'短评内容': '服务非常好！', '短评打分': 5}
{'短评内容': '给爷爷奶奶订的房，进去后房间整洁，色调温暖，地理位置方便，明早去火车站不用那么赶了。火车站周边的宾馆实在太脏不敢恭维，一直信赖如家', '短评打分': 5}
{'短评内容': '早餐每人18元，干净，性价比很高。', '短评打分': 5}
{'短评内容': '服务态度好，环境好', '短评打分': 5}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '第一份工作，每次出差在外公司都给定的如家，现在早已离职多年，但习惯还是没改变，如家是我的首选，就因为干净，实惠', '短评打分': 5}
{'短评内容': '很方便 酒店干净整洁 离车站很近 服务态度很好 附带早餐', '短评打分': 5}
{'短评内容': '评价', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '五分好评', '短评打分': 5}
{'短评内容': '不错的入住体验', '短评打分': 5}
{'短评内容': '服务很好，周边有便利的交通，火车站，汽车站都很近，全是城市的交通枢纽~', '短评打分': 5}
{'短评内容': '位置比较方便……', '短评打分': 4}
{'短评内容': '连锁酒店的标准， 设施设备卫生都很满意。', '短评打分': 5}
{'短评内容': '环境挺好，交通挺方便的，挺干净的', '短评打分': 5}
